Bloom Period,Commercial Availability,Fruit/Seed Abundance,Fruit/Seed Period Begin,Fruit/Seed Period End,Fruit/Seed Persistence,Propagated by Bare Root,Propagated by Bulb,Propagated by Container,Propagated by Corm,Propagated by Cuttings,Propagated by Seed,Propagated by Sod,Propagated by Sprigs,Propagated by Tubers,Seed Spread Rate,Seedling Vigor,Small Grain,Vegetative Spread Rate,Id,Seed per Pound
,,,,,,,,,,,,,,,,,,,34298,
,,,,,,,,,,,,,,,,,,,13562,
,,,,,,,,,,,,,,,,,,,13568,
Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,13578,
,,,,,,,,,,,,,,,,,,,13597,
,,,,,,,,,,,,,,,,,,,13605,
Late Summer,Routinely Available,Low,Fall,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,Slow,18864,855835
Early Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Moderate,34475,115664
Mid Summer,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,18868,900000
Mid Summer,No Known Source,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,34506,800000
Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,22394,114000
Summer,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Slow,High,No,Rapid,15884,
,,,,,,,,,,,,,,,,,,,22465,
Summer,Routinely Available,Medium,Spring,Fall,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,19007,2834953
Late Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,,19059,
Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,22557,125000
Early Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,22656,73000
Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,85932,3000000
Spring,Routinely Available,Medium,Spring,Fall,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Slow,Medium,No,Moderate,12212,
,,,,,,,,,,,,,,,,,,,12228,
,,,,,,,,,,,,,,,,,,,60308,
,,,,,,,,,,,,,,,,,,,28499,
,,,,,,,,,,,,,,,,,,,22734,
Mid Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,35138,3000000
,,,,,,,,,,,,,,,,,,,35163,
Spring,Contracting Only,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,Moderate,22864,1059100
,,,,,,,,,,,,,,,,,,,74019,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,,75018,35100
Late Spring,,Medium,Fall,Fall,No,No,No,No,No,Yes,No,No,No,No,Slow,Low,No,,75020,11500
,,,,,,,,,,,,,,,,,,,35577,
,,,,,,,,,,,,,,,,,,,76059,
,,,,,,,,,,,,,,,,,,,35469,
Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,No,No,Yes,No,Slow,Low,No,Slow,35639,2000000
,,,,,,,,,,,,,,,,,,,35594,
,,,,,,,,,,,,,,,,,,,35396,
Late Summer,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Moderate,35511,800000
,,,,,,,,,,,,,,,,,,,35415,
,,,,,,,,,,,,,,,,,,,35659,
,,,,,,,,,,,,,,,,,,,35438,
Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,70143,1600
Mid Spring,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,Yes,No,No,Slow,Medium,No,Slow,23137,454087
Late Spring,Contracting Only,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,23194,400000
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,49739,10000
Late Spring,,,Summer,Fall,No,No,No,No,No,Yes,No,No,No,No,Rapid,,No,,87257,
Early Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,49771,9730
Late Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,49774,17260
,,,,,,,,,,,,,,,,,,,89751,
Late Spring,No Known Source,Medium,Summer,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,Slow,65162,354000
Spring,No Known Source,Low,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,65159,3855000
Late Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,None,44077,2982354
,,,,,,,,,,,,,,,,,,,83748,
,,,,,,,,,,,,,,,,,,,89856,
Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,None,23267,
Early Summer,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,Slow,23276,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,79383,2800
Fall,Routinely Available,Low,Spring,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70550,11000
,,,,,,,,,,,,,,,,,,,91943,
Late Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,36186,504000
Fall,Routinely Available,Medium,Fall,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,36117,1464516
,,,,,,,,,,,,,,,,,,,36212,
,,,,,,,,,,,,,,,,,,,36227,
Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,36143,2000000
Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,Moderate,36245,630000
,,,,,,,,,,,,,,,,,,,36349,
Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,High,No,Moderate,36265,196360
Early Summer,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,Moderate,74048,47569
,,,,,,,,,,,,,,,,,,,73126,
,,,,,,,,,,,,,,,,,,,73127,
,,,,,,,,,,,,,,,,,,,73132,
Late Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Moderate,Medium,No,Rapid,36339,75666
,,,,,,,,,,,,,,,,,,,92054,
,,,,,,,,,,,,,,,,,,,23350,
Mid Summer,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,66037,
Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,66050,200000
Mid Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,23359,110000
,,,,,,,,,,,,,,,,,,,48282,
,,,,,,,,,,,,,,,,,,,48300,
,,,,,,,,,,,,,,,,,,,88398,
Late Spring,Routinely Available,Medium,Spring,Summer,Yes,Yes,No,Yes,No,No,No,No,No,No,Slow,Low,No,None,68451,
Early Spring,Routinely Available,Low,Spring,Summer,No,No,No,No,Yes,No,Yes,No,No,No,Slow,Medium,No,Slow,28744,
,,,,,,,,,,,,,,,,,,,68486,
Late Spring,No Known Source,Medium,Summer,Summer,No,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,None,68521,
Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Rapid,High,No,Moderate,74925,
Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,74928,29000
,,,,,,,,,,,,,,,,,,,74940,
Mid Spring,Routinely Available,Low,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,74958,28430
Late Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,74975,92000
Mid Spring,Routinely Available,Medium,,,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,74982,37800
Indeterminate,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,None,83642,700000
Indeterminate,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,None,83653,700000
,,,,,,,,,,,,,,,,,,,27431,
,,,,,,,,,,,,,,,,,,,27615,
,,,,,,,,,,,,,,,,,,,27619,
Spring,Routinely Available,Low,Summer,Fall,No,No,Yes,No,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,27620,
Mid Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,88116,
,,,,,,,,,,,,,,,,,,,72325,
Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,26541,
Late Spring,Routinely Available,Medium,Spring,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,High,No,Rapid,48923,350000
Mid Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,26611,4535925
Late Spring,Routinely Available,Medium,Fall,Winter,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70665,30
Early Summer,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,26634,
Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Slow,High,No,None,26651,45359242
Late Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,26724,
Late Spring,Routinely Available,Low,Fall,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,High,No,None,70684,40
Late Spring,Routinely Available,High,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,26783,
Late Spring,Routinely Available,Low,Summer,Summer,Yes,Yes,No,No,No,No,No,No,No,No,Slow,Low,No,None,26799,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,Low,No,None,15261,43600
Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,65203,15000000
Late Summer,No Known Source,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,79847,174000
Mid Spring,Routinely Available,Medium,Summer,Summer,Yes,Yes,No,Yes,No,Yes,No,No,No,No,None,,No,None,65252,
Late Summer,No Known Source,High,Fall,Winter,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,79866,175000
Summer,Routinely Available,,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Rapid,High,No,Rapid,16464,
Indeterminate,Routinely Available,High,Spring,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,Medium,No,Moderate,23605,498454
Late Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,No,No,No,No,No,Slow,Medium,No,Moderate,23608,
Mid Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,71391,4500
,,,,,,,,,,,,,,,,,,,28769,
Late Summer,No Known Source,Medium,Fall,Winter,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,37426,290000
Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,Yes,No,Yes,No,No,No,Slow,Low,No,Slow,37462,100000
,,,,,,,,,,,,,,,,,,,37468,
Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,High,No,Moderate,70557,82080
,,,,,,,,,,,,,,,,,,,28836,
Mid Spring,Routinely Available,High,Summer,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,71551,14000
Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,42478,11292758
Late Summer,No Known Source,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,42803,
,,,,,,,,,,,,,,,,,,,42561,
,,,,,,,,,,,,,,,,,,,86072,
,,,,,,,,,,,,,,,,,,,80872,
Early Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Moderate,Medium,No,None,45838,3025308
,,,,,,,,,,,,,,,,,,,14155,
Summer,Routinely Available,Medium,Fall,Winter,Yes,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,45866,108000
Mid Spring,Routinely Available,Medium,Spring,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,71553,5450
,,,,,,,,,,,,,,,,,,,90051,
,,,,,,,,,,,,,,,,,,,28891,
Spring,Contracting Only,Medium,Summer,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,71577,
Summer,Routinely Available,Medium,Summer,Winter,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,71581,7530
,,,,,,,,,,,,,,,,,,,27143,
Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,Medium,No,None,45887,
Spring,Routinely Available,,Spring,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,45201,225000
Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,Moderate,51235,4000000
,,,,,,,,,,,,,,,,,,,51509,
Summer,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,38109,
Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,70717,84000
,,,,,,,,,,,,,,,,,,,45953,
Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,45955,1272500
,,,,,,,,,,,,,,,,,,,45971,
Late Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Slow,70735,55000
,,,,,,,,,,,,,,,,,,,45974,
Early Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,High,No,None,70892,344667
Fall,Routinely Available,High,Fall,Winter,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,,23997,1400000
Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Moderate,24042,750000
,,,,,,,,,,,,,,,,,,,71666,
,,,,,,,,,,,,,,,,,,,71742,
Late Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,75248,3360
Late Spring,Contracting Only,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,86182,1376000
Summer,No Known Source,Medium,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,86339,3780000
,,,,,,,,,,,,,,,,,,,13778,
,,,,,,,,,,,,,,,,,,,16384,
,,,,,,,,,,,,,,,,,,,49863,
Spring,Routinely Available,Medium,Spring,Spring,Yes,No,No,Yes,No,No,No,No,Yes,No,Moderate,Medium,No,None,14160,
Mid Summer,Routinely Available,High,Summer,Summer,No,No,No,Yes,No,Yes,No,No,Yes,No,Slow,Medium,No,Rapid,14166,
,Routinely Available,None,,,No,No,No,Yes,No,Yes,Yes,No,Yes,No,None,,No,Rapid,14167,
Mid Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70102,30000
Early Summer,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,65298,3675000
,,,,,,,,,,,,,,,,,,,24236,
,,,,,,,,,,,,,,,,,,,38300,
,,,,,,,,,,,,,,,,,,,57782,
Early Spring,Routinely Available,Medium,Summer,Summer,No,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,38305,450000
,,,,,,,,,,,,,,,,,,,57792,
Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,24262,392000
,,,,,,,,,,,,,,,,,,,69379,
Summer,No Known Source,Low,Fall,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,69382,
,,,,,,,,,,,,,,,,,,,38436,
,,,,,,,,,,,,,,,,,,,75287,
Late Spring,Routinely Available,Low,Spring,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Rapid,87444,18367
Late Summer,No Known Source,High,Fall,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,24345,796636
Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,24393,259000
,,,,,,,,,,,,,,,,,,,14559,
,,,,,,,,,,,,,,,,,,,51852,
Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Moderate,51926,400000
,,,,,,,,,,,,,,,,,,,52048,
,,,,,,,,,,,,,,,,,,,52088,
,,,,,,,,,,,,,,,,,,,52182,
Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,87864,45000000
Spring,Routinely Available,Medium,Spring,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,16390,
Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,24659,537920
Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Slow,High,No,Rapid,24710,
,,,,,,,,,,,,,,,,,,,54581,
,,,,,,,,,,,,,,,,,,,54583,
Mid Summer,Routinely Available,High,Summer,Fall,No,No,No,Yes,No,No,No,No,Yes,No,Slow,Medium,No,Slow,54611,
Late Spring,Routinely Available,Medium,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Slow,Medium,No,None,54638,
,,,,,,,,,,,,,,,,,,,88445,
Spring,,,Summer,Fall,No,No,No,No,No,Yes,No,No,No,No,Moderate,Medium,No,,88782,256000
Late Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,90185,1045000
,,,,,,,,,,,,,,,,,,,54725,
