Bloom Period,Commercial Availability,Fruit/Seed Abundance,Fruit/Seed Period Begin,Fruit/Seed Period End,Fruit/Seed Persistence,Propagated by Bare Root,Propagated by Bulb,Propagated by Container,Propagated by Corm,Propagated by Cuttings,Propagated by Seed,Propagated by Sod,Propagated by Sprigs,Propagated by Tubers,Seed Spread Rate,Seedling Vigor,Small Grain,Vegetative Spread Rate,Id,Seed per Pound
Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,Moderate,88768,256000
,,,,,,,,,,,,,,,,,,,54789,
Early Spring,Routinely Available,,Summer,Summer,No,No,No,Yes,No,No,No,No,Yes,No,None,,No,Rapid,54790,
,,,,,,,,,,,,,,,,,,,46245,
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,15448,48000
,,,,,,,,,,,,,,,,,,,65308,
Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,15545,34200
Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,15556,62080
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,15568,27040
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,High,No,None,15576,18400
Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,High,No,None,15586,52160
Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,Medium,No,Slow,70568,192000
,,,,,,,,,,,,,,,,,,,13787,
Late Spring,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Slow,61205,125000
,,,,,,,,,,,,,,,,,,,29031,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,29532,5000
Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Slow,67422,425000
Mid Spring,Routinely Available,High,Spring,Spring,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,67466,3000000
Indeterminate,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,61392,612963
Mid Summer,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,16105,
,,,,,,,,,,,,,,,,,,,72389,
Spring,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,None,61462,126111
Mid Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,Yes,No,No,Slow,Low,No,Rapid,25028,1389840
Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,None,61516,125000
,,,,,,,,,,,,,,,,,,,54898,
Late Spring,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,61548,125000
Mid Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,Low,No,Moderate,67496,3248000
,,,,,,,,,,,,,,,,,,,61592,
,,,,,,,,,,,,,,,,,,,14320,
Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,90536,870
Early Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,Slow,90538,1030
Mid Spring,Routinely Available,High,Summer,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,Low,No,None,90621,14200
Late Spring,Routinely Available,High,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Rapid,High,No,None,90650,4800
Mid Spring,Routinely Available,High,Summer,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,90686,4971
Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Slow,46300,668000
Summer,Routinely Available,Medium,Summer,Fall,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,13351,
,,,,,,,,,,,,,,,,,,,46333,
,,,,,,,,,,,,,,,,,,,46345,
,,,,,,,,,,,,,,,,,,,46359,
,,,,,,,,,,,,,,,,,,,46373,
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70172,128
Early Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70193,120
Mid Spring,No Known Source,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70219,235
Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,70250,540
,,,,,,,,,,,,,,,,,,,70314,
Mid Spring,Routinely Available,Medium,Fall,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70367,700
Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,70379,85
Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,70412,410
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70432,462
Mid Spring,Routinely Available,Medium,Spring,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70387,100
Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70448,125
Early Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70488,380
Early Spring,Routinely Available,High,Spring,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,70523,245
Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,73194,25000
Early Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,73366,25000
,,,,,,,,,,,,,,,,,,,92934,
,,,,,,,,,,,,,,,,,,,65346,
Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,Rapid,92952,57000
Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,Moderate,92963,59775
Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,65369,5000000
Mid Spring,Contracting Only,Low,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,65380,
,,,,,,,,,,,,,,,,,,,65385,
,,,,,,,,,,,,,,,,,,,84572,
Indeterminate,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,65397,
,,,,,,,,,,,,,,,,,,,88312,
Early Summer,No Known Source,Low,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,Moderate,90793,50000
,,,,,,,,,,,,,,,,,,,82146,
Spring,Routinely Available,Medium,Summer,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,90894,
Spring,Routinely Available,Medium,Spring,Summer,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,High,No,Slow,82163,24000
Late Spring,No Known Source,High,Summer,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,90954,
Mid Spring,No Known Source,High,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,91009,262000
,,,,,,,,,,,,,,,,,,,49040,
Late Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Rapid,High,No,Rapid,91167,170000
,,,,,,,,,,,,,,,,,,,39449,
Spring,Routinely Available,Low,Spring,Summer,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Moderate,Low,No,Moderate,91250,
Summer,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,39478,1575760
Late Summer,Routinely Available,Medium,Fall,Fall,Yes,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,39504,252222
Mid Spring,Routinely Available,High,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,91407,335000
Late Spring,No Known Source,Medium,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,91409,493000
,,,,,,,,,,,,,,,,,,,39530,
,,,,,,,,,,,,,,,,,,,25340,
Late Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,71455,5000
,,,,,,,,,,,,,,,,,,,72090,
,,,,,,,,,,,,,,,,,,,72290,
Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,High,No,None,25363,
Spring,No Known Source,Low,Summer,Summer,No,Yes,No,Yes,No,Yes,No,No,No,No,Slow,Low,No,Slow,67871,
Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,,No,None,15829,67000
,,,,,,,,,,,,,,,,,,,46470,
,,,,,,,,,,,,,,,,,,,92324,
Early Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,Yes,No,No,No,No,Slow,Low,No,Slow,68068,2500000
Spring,Routinely Available,High,Spring,Summer,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,42834,291590
,,,,,,,,,,,,,,,,,,,42863,
,,,,,,,,,,,,,,,,,,,92484,
Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,19732,11339811
Late Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,19736,36000000
,,,,,,,,,,,,,,,,,,,46588,
Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,19768,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,Moderate,19652,216435
Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,25478,255000
Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,19669,36000000
,,,,,,,,,,,,,,,,,,,87946,
,,,,,,,,,,,,,,,,,,,82342,
Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,82366,20500
,,,,,,,,,,,,,,,,,,,12726,
,,,,,,,,,,,,,,,,,,,88052,
Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,Yes,No,No,No,Yes,No,No,No,Slow,Low,No,None,27691,757000
,,,,,,,,,,,,,,,,,,,58049,
,,,,,,,,,,,,,,,,,,,27760,
Late Summer,,,,,No,No,No,Yes,No,No,Yes,No,No,No,,,No,,39867,
,,,,,,,,,,,,,,,,,,,58258,
,,,,,,,,,,,,,,,,,,,91720,
,,,,,,,,,,,,,,,,,,,39887,
,,,,,,,,,,,,,,,,,,,58330,
Early Summer,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,91750,160000
,,,,,,,,,,,,,,,,,,,39948,
Late Spring,No Known Source,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,39952,700000
Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,39957,4600000
Indeterminate,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,39998,700000
,,,,,,,,,,,,,,,,,,,40024,
Summer,No Known Source,High,Summer,Fall,No,No,No,Yes,No,Yes,Yes,No,No,No,Rapid,High,No,Rapid,40070,1008000
Mid Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,25695,174720
,,,,,,,,,,,,,,,,,,,40081,
,,,,,,,,,,,,,,,,,,,40102,
,,,,,,,,,,,,,,,,,,,40105,
Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,40120,1000000
,,,,,,,,,,,,,,,,,,,40183,
Late Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,91786,1000000
Indeterminate,Routinely Available,Medium,Spring,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,High,No,Rapid,26962,
Late Summer,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Slow,Low,No,None,30717,
Summer,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,25851,1200000
Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,46776,157000
,,,,,,,,,,,,,,,,,,,40476,
Summer,Contracting Only,Medium,Fall,Fall,Yes,Yes,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,40483,2000000
Summer,Routinely Available,Low,Spring,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,16426,65000
,,,,,,,,,,,,,,,,,,,40672,
Summer,Routinely Available,Medium,Summer,Winter,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Slow,Low,No,Slow,40703,800000
,,,,,,,,,,,,,,,,,,,40770,
Summer,Routinely Available,Medium,Fall,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,40782,700000
,,,,,,,,,,,,,,,,,,,40799,
Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,42905,139500
,,,,,,,,,,,,,,,,,,,40835,
Late Summer,No Known Source,Medium,Fall,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Rapid,40863,700000
Fall,Routinely Available,Medium,Fall,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,40911,700000
Early Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,41140,562480
Summer,Routinely Available,Medium,Summer,Fall,No,No,Yes,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,46862,259428
,,,,,,,,,,,,,,,,,,,73609,
Summer,Routinely Available,High,Summer,Summer,No,No,Yes,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,14837,1325000
Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,Medium,No,None,15299,345600
,,,,,,,,,,,,,,,,,,,14854,
,,,,,,,,,,,,,,,,,,,73633,
,,,,,,,,,,,,,,,,,,,73640,
,,,,,,,,,,,,,,,,,,,73649,
Late Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,66729,4765
,,,,,,,,,,,,,,,,,,,92518,
,,,,,,,,,,,,,,,,,,,73664,
Late Spring,Routinely Available,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,26161,7500
,,,,,,,,,,,,,,,,,,,46917,
,,,,,,,,,,,,,,,,,,,29208,
Late Summer,Contracting Only,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,26132,465000
,,,,,,,,,,,,,,,,,,,29217,
,,,,,,,,,,,,,,,,,,,29251,
,,,,,,,,,,,,,,,,,,,29259,
Spring,No Known Source,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,17027,1750000
Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,15604,187200
Late Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Rapid,27001,
Early Spring,Routinely Available,High,Spring,Spring,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,Medium,No,Slow,70987,70900
Late Winter,Routinely Available,High,Spring,Spring,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,71006,41000
Mid Summer,Routinely Available,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,15946,135000
Early Summer,Routinely Available,,Summer,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,65417,1972000
Early Summer,Routinely Available,Medium,Summer,Summer,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,65446,975000
Mid Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Slow,Low,No,Moderate,52579,300000
,,,,,,,,,,,,,,,,,,,41704,
,,,,,,,,,,,,,,,,,,,47330,
Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,41717,300000
Indeterminate,No Known Source,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,42933,13100
,,,,,,,,,,,,,,,,,,,69604,
,,,,,,,,,,,,,,,,,,,42949,
Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,42980,11500
,,,,,,,,,,,,,,,,,,,87511,
,,,,,,,,,,,,,,,,,,,42987,
Early Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,42988,27600
,,,,,,,,,,,,,,,,,,,69719,
Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,43016,4800
Early Spring,No Known Source,Low,Spring,Summer,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Slow,Low,No,Slow,69760,
Late Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,87526,14500
Mid Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,Yes,Yes,No,Yes,No,Slow,Medium,No,Slow,69816,
,,,,,,,,,,,,,,,,,,,69824,
Late Spring,Contracting Only,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,87550,14400
,,,,,,,,,,,,,,,,,,,91870,
,,,,,,,,,,,,,,,,,,,73676,
,,,,,,,,,,,,,,,,,,,27210,
,,,,,,,,,,,,,,,,,,,74665,
Late Summer,Routinely Available,High,Fall,Winter,No,No,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,Moderate,26483,210000
