Id,Adapted to Coarse Textured Soils,Adapted to Fine Textured Soils,Adapted to Medium Textured Soils,Anaerobic Tolerance,CaCO3 Tolerance,Cold Stratification Required,Drought Tolerance,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,"pH, Maximum","pH, Minimum","Planting Density per Acre, Maximum","Planting Density per Acre, Minimum","Precipitation, Maximum","Precipitation, Minimum","Root Depth, Minimum (inches)",Salinity Tolerance,Shade Tolerance,"Temperature, Minimum (Â°F)"
14459,,,,,,,,,,,,,,,,,,,,,,
14357,Yes,No,Yes,Low,Low,No,Low,High,Medium,80,None,Medium,6.6,4.6,4800,1200,60,36,10,None,Tolerant,-38
13080,,,,,,,,,,,,,,,,,,,,,,
13404,No,No,Yes,Low,Low,No,Low,Medium,Low,80,None,Medium,7.0,4.5,2700,1700,60,30,12,None,Tolerant,-38
13412,,,,,,,,,,,,,,,,,,,,,,
12926,No,No,Yes,None,Low,No,Low,High,High,85,None,Medium,6.9,5.6,4800,1700,55,14,10,None,Tolerant,-38
14477,,,,,,,,,,,,,,,,,,,,,,
13296,,,,,,,,,,,,,,,,,,,,,,
13568,,,,,,,,,,,,,,,,,,,,,,
13578,No,Yes,Yes,High,High,No,Low,Low,None,120,None,High,6.5,3.5,,,55,15,12,None,Tolerant,-33
13597,,,,,,,,,,,,,,,,,,,,,,
13605,,,,,,,,,,,,,,,,,,,,,,
13562,,,,,,,,,,,,,,,,,,,,,,
14155,,,,,,,,,,,,,,,,,,,,,,
14160,No,Yes,Yes,Medium,Low,No,Medium,Medium,None,100,None,Medium,7.0,4.5,3450,2700,60,40,12,Low,Tolerant,-33
14166,No,Yes,Yes,Medium,Low,No,Low,High,Low,110,Low,High,6.0,4.0,2700,1200,55,32,12,None,Tolerant,-38
14167,Yes,Yes,Yes,Medium,Low,No,Low,High,Low,110,Low,High,6.0,4.0,1700,700,55,32,16,None,Tolerant,-38
14559,,,,,,,,,,,,,,,,,,,,,,
14320,,,,,,,,,,,,,,,,,,,,,,
13787,,,,,,,,,,,,,,,,,,,,,,
13351,Yes,No,Yes,None,Medium,No,Medium,Low,High,90,None,Medium,7.0,4.5,10912,2728,60,16,10,None,Tolerant,-43
14837,Yes,Yes,Yes,High,Low,No,Medium,Low,Medium,100,None,Low,7.0,4.0,10912,3450,60,30,6,None,Tolerant,-28
14854,,,,,,,,,,,,,,,,,,,,,,
13778,,,,,,,,,,,,,,,,,,,,,,
20153,No,Yes,Yes,High,None,No,Low,Medium,High,130,None,High,7.5,5.0,,,45,20,8,Medium,Intermediate,-33
20180,No,Yes,Yes,High,None,No,Low,Medium,High,120,None,High,7.5,5.5,,,56,32,8,None,Intermediate,-33
20316,Yes,Yes,Yes,Medium,High,No,High,Medium,High,190,None,Medium,8.5,6.5,,,55,20,20,Medium,Intolerant,-9
20324,Yes,Yes,Yes,High,None,No,Low,Low,Medium,160,None,High,6.3,5.0,18000,11000,70,35,12,Low,Intolerant,-23
20367,No,Yes,Yes,None,High,No,High,Low,High,135,None,Medium,7.0,4.9,,,45,30,14,Low,Intolerant,-18
23350,,,,,,,,,,,,,,,,,,,,,,
20561,Yes,Yes,Yes,Medium,Low,No,Medium,Medium,High,180,High,Medium,6.9,5.0,7200,3700,100,24,18,Low,Intolerant,-23
21603,,,,,,,,,,,,,,,,,,,,,,
20755,No,Yes,Yes,High,High,No,High,Medium,Medium,150,None,Medium,8.0,6.5,27000,11000,32,7,12,Medium,Intolerant,-38
20816,,,,,,,,,,,,,,,,,,,,,,
20903,Yes,Yes,No,Low,Medium,No,Low,Low,Medium,175,None,Medium,7.5,5.5,,,40,12,16,Low,Tolerant,-3
20954,No,Yes,Yes,Low,Medium,No,Medium,High,Medium,90,None,Medium,8.0,5.5,,,60,35,12,Medium,Intolerant,-43
21103,No,Yes,Yes,High,Medium,No,Low,Medium,Low,102,None,Medium,8.0,4.5,7000,3450,65,14,16,None,Intolerant,-33
21127,No,Yes,Yes,High,Medium,No,Low,Medium,Low,110,None,Medium,7.0,4.0,7000,3450,65,35,6,None,Intolerant,-28
18129,No,Yes,Yes,Medium,Medium,No,Low,High,High,165,None,Medium,7.0,5.9,4800,2700,55,28,8,None,Tolerant,-3
18150,,,,,,,,,,,,,,,,,,,,,,
18180,No,Yes,Yes,High,Low,No,None,Medium,High,130,None,High,6.0,4.5,4800,2700,55,40,12,Low,Intermediate,-18
18236,No,Yes,Yes,High,Medium,No,Low,Medium,High,95,None,High,7.0,4.4,4800,2700,60,36,8,None,Tolerant,-28
18297,Yes,No,Yes,Low,Low,No,Medium,Low,High,90,None,Low,7.0,4.8,4800,2700,55,36,8,None,Intermediate,-33
18321,No,Yes,Yes,High,Medium,No,Low,Medium,High,90,None,High,7.5,4.6,4800,2700,55,14,8,Low,Intermediate,-28
18330,No,Yes,Yes,High,Medium,No,Low,Medium,Low,144,None,Medium,7.5,4.0,10912,1900,65,36,18,None,Intermediate,-33
18354,Yes,No,Yes,High,Low,No,None,Low,High,180,None,High,6.6,4.6,4800,2700,55,36,8,None,Tolerant,-13
18467,No,Yes,Yes,High,Medium,No,Low,Medium,High,140,None,High,7.2,5.9,4800,2700,55,18,9,None,Tolerant,-23
18452,No,Yes,Yes,High,High,No,Low,Medium,High,175,None,High,7.1,4.6,4800,2700,55,36,8,None,Tolerant,-8
18494,No,Yes,Yes,Medium,Low,No,Low,Medium,High,85,None,Medium,6.9,4.7,4800,2700,55,36,8,None,Tolerant,-33
18499,No,Yes,Yes,High,High,No,Low,High,High,120,None,High,7.2,6.0,4800,2700,55,14,8,None,Tolerant,-33
17314,No,Yes,Yes,High,Low,No,None,High,High,85,None,High,6.9,4.8,4800,2700,55,36,8,None,Tolerant,-33
17455,No,Yes,Yes,Medium,Medium,No,Low,Medium,Low,107,None,Medium,7.0,6.2,4800,3450,65,26,18,None,Intermediate,-38
17458,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Medium,120,None,Medium,6.8,4.9,4800,3450,65,20,16,None,Intermediate,-33
17576,No,Yes,Yes,High,Low,No,None,High,High,85,None,High,6.7,4.7,4800,2700,55,32,12,None,Tolerant,-33
17676,,,,,,,,,,,,,,,,,,,,,,
17706,,,,,,,,,,,,,,,,,,,,,,
17718,No,Yes,Yes,Medium,Low,No,Low,High,High,95,None,Medium,6.8,4.8,4800,2700,55,34,8,None,Tolerant,-28
17749,,,,,,,,,,,,,,,,,,,,,,
17767,,,,,,,,,,,,,,,,,,,,,,
17826,No,Yes,Yes,High,Low,No,None,Medium,High,85,None,High,6.9,4.6,4800,2700,55,20,8,Low,Tolerant,-38
17859,No,Yes,Yes,High,Low,No,None,Low,High,145,None,High,6.9,4.7,4800,2700,55,32,8,None,Intermediate,-18
17885,No,Yes,Yes,High,Low,No,None,Medium,High,110,None,Medium,7.3,5.6,4800,2700,55,34,8,None,Tolerant,-28
17903,No,Yes,Yes,High,Medium,No,Low,Medium,High,80,None,Medium,7.9,4.9,4800,2700,50,12,8,Low,Tolerant,-38
17921,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Low,110,None,Medium,7.0,3.5,4800,3450,65,32,18,None,Tolerant,-38
17948,,,,,,,,,,,,,,,,,,,,,,
17981,Yes,No,Yes,High,Low,No,Low,Low,High,90,None,Medium,7.0,5.0,4800,2700,50,32,8,None,Tolerant,-33
17988,No,Yes,Yes,High,Low,No,Low,Medium,High,85,None,Medium,7.0,4.8,4800,2700,50,32,8,None,Tolerant,-28
18058,No,Yes,Yes,Medium,Medium,No,Low,Medium,Low,110,None,Medium,8.9,6.8,19000,10912,65,12,16,None,Intermediate,-38
21302,Yes,Yes,Yes,Medium,Low,No,Medium,Low,None,160,None,Medium,7.0,5.0,11000,3400,65,24,10,None,Tolerant,-33
21304,Yes,Yes,Yes,Medium,Low,No,Medium,Low,None,160,None,Medium,7.0,4.5,11000,3500,60,35,10,None,Tolerant,-33
21368,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Low,130,None,Low,8.5,4.0,19000,11000,60,18,16,None,Tolerant,-33
24236,,,,,,,,,,,,,,,,,,,,,,
18590,Yes,Yes,Yes,Low,Medium,Yes,Medium,Medium,Low,90,None,Low,7.0,5.0,18000,11000,55,14,10,Low,Intolerant,42
18714,Yes,No,Yes,Medium,Medium,No,Low,Medium,None,80,None,Medium,8.3,5.0,4800,3450,55,18,8,Medium,Intolerant,42
18835,No,Yes,Yes,Medium,Medium,No,Low,Medium,Medium,100,None,Medium,7.0,6.4,4800,3450,60,16,16,None,Intolerant,-33
21508,Yes,Yes,Yes,None,Low,No,Medium,Low,High,90,None,Medium,7.0,4.8,,,55,32,10,None,Tolerant,-33
21519,,,,,,,,,,,,,,,,,,,,,,
21520,,,,,,,,,,,,,,,,,,,,,,
21602,Yes,No,Yes,None,Medium,No,Medium,Low,High,80,None,Medium,6.8,4.8,,,55,32,8,None,Tolerant,-38
21710,Yes,Yes,Yes,Medium,Low,Yes,High,Low,High,135,None,Low,7.5,4.0,,,65,32,16,Low,Intolerant,-33
21712,Yes,No,Yes,None,Medium,No,Medium,Low,None,120,None,Low,6.5,4.0,,,60,30,4,None,Intermediate,-28
18864,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Low,100,None,High,7.5,4.7,4800,3450,60,16,18,None,Intermediate,-38
18868,No,Yes,Yes,Medium,Low,Yes,Low,Medium,Medium,110,None,Medium,7.0,4.5,4800,1700,50,14,10,Medium,Intolerant,-23
19007,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Medium,120,None,Medium,8.7,4.1,4800,2700,60,18,10,None,Intolerant,37
19059,Yes,Yes,Yes,High,Low,No,None,Low,High,150,None,High,7.2,5.8,4800,2700,60,24,8,Low,Intolerant,-28
22394,Yes,Yes,Yes,None,High,No,Medium,Medium,Low,90,None,Medium,7.9,5.0,,,45,20,16,Medium,Tolerant,-43
22465,,,,,,,,,,,,,,,,,,,,,,
22557,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,High,100,None,High,7.2,4.5,,,55,24,10,None,Tolerant,-33
22656,Yes,Yes,Yes,Medium,Medium,No,Medium,Medium,Medium,130,None,Medium,7.4,5.0,,,55,36,16,None,Tolerant,-28
22734,,,,,,,,,,,,,,,,,,,,,,
22864,Yes,No,Yes,None,Low,No,High,Low,None,100,None,Low,7.5,4.0,43560,10912,60,10,4,None,Intolerant,-43
25363,Yes,No,Yes,Medium,Low,No,None,Medium,None,110,None,Medium,7.0,3.5,4800,3450,60,35,24,None,Intolerant,-28
23137,No,Yes,Yes,None,Medium,No,Medium,Medium,High,90,None,Medium,8.0,5.0,43560,43560,70,35,12,Medium,Tolerant,7
23194,Yes,No,Yes,None,Low,No,Low,Low,High,100,None,Medium,7.2,5.5,,,60,32,10,None,Intermediate,-43
23267,No,Yes,Yes,Medium,Medium,No,Low,Medium,Low,100,None,Medium,8.0,4.5,4800,3500,50,35,16,None,Intolerant,-33
23276,No,Yes,Yes,High,Medium,No,Low,Medium,Low,100,None,Medium,8.0,4.0,7856,3475,60,10,4,None,Tolerant,-35
23359,Yes,No,Yes,Medium,Medium,No,Low,Medium,High,130,None,High,7.4,5.7,,,50,16,12,Medium,Intermediate,-38
26541,Yes,Yes,Yes,High,Medium,No,Low,Medium,High,80,None,High,7.2,4.4,2700,1700,55,16,12,None,Intermediate,-33
26611,Yes,Yes,Yes,High,None,No,None,Low,High,80,None,Medium,5.9,4.5,4800,1700,60,28,12,Medium,Intermediate,-33
26634,Yes,No,Yes,High,Low,No,Low,Low,High,200,None,Medium,6.5,4.5,4800,2700,60,13,8,Low,Intermediate,12
26651,Yes,Yes,Yes,Medium,Low,No,Medium,Medium,High,120,None,Medium,8.8,5.5,4800,2800,60,18,24,Low,Intolerant,-38
26724,Yes,No,Yes,Medium,Medium,No,Low,Low,High,90,None,Medium,6.8,5.5,4800,2700,55,32,8,None,Intermediate,-23
26783,Yes,No,Yes,High,Medium,No,None,Medium,High,145,None,High,6.8,5.6,4800,2700,55,36,10,Low,Tolerant,-3
26799,Yes,Yes,Yes,Low,Medium,No,Low,Low,High,85,None,Medium,7.0,4.5,4800,2700,55,10,6,Low,Intermediate,-38
23605,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,High,110,None,High,8.8,5.1,19360,11000,50,12,14,None,Intolerant,-33
23608,Yes,No,Yes,Medium,Medium,No,None,Medium,None,120,None,Medium,8.5,4.5,19360,10912,65,15,4,None,Tolerant,-43
23997,Yes,Yes,Yes,Medium,Low,No,Low,Low,High,120,None,High,6.8,5.8,18000,11000,90,30,9,High,Intolerant,7
24042,No,No,Yes,Medium,Medium,No,Low,Medium,High,100,None,Medium,7.5,5.5,,,50,20,8,None,Intermediate,-33
24262,Yes,Yes,Yes,High,High,No,None,Low,None,100,None,High,7.0,4.8,,,65,20,6,Medium,Intolerant,-43
24345,No,Yes,Yes,High,Medium,No,Low,Low,High,130,None,High,7.5,5.0,19360,3450,64,32,6,Low,Intolerant,-33
24393,Yes,Yes,Yes,Medium,Low,Yes,Medium,Medium,High,90,None,Medium,8.0,4.5,,,60,30,16,Medium,Intolerant,-43
24659,Yes,Yes,Yes,High,Medium,No,Medium,High,Medium,160,None,High,8.2,5.5,4800,2700,65,35,14,Medium,Intolerant,-38
24710,Yes,Yes,Yes,High,Medium,No,Low,Medium,High,110,Low,Medium,8.7,4.5,4800,3450,60,12,20,High,Intolerant,-38
25028,Yes,Yes,Yes,None,Low,No,Medium,Medium,None,90,None,Medium,8.4,5.8,43560,43560,65,30,10,Low,Intolerant,-43
25340,,,,,,,,,,,,,,,,,,,,,,
25478,Yes,Yes,Yes,None,High,No,High,Low,Medium,95,None,Low,8.4,5.6,,,45,18,14,None,Intolerant,-38
19652,Yes,Yes,Yes,High,Medium,No,Low,Medium,Medium,120,None,High,7.5,3.7,4800,3450,60,12,14,Medium,Intolerant,-38
19669,Yes,Yes,Yes,High,Medium,No,None,Low,High,80,None,High,7.5,5.4,1700,1100,55,18,16,Low,Intolerant,-38
19732,No,Yes,Yes,Medium,Medium,No,Low,Medium,Medium,180,None,Medium,8.0,4.0,4800,3450,60,16,12,None,Intolerant,-53
19736,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Medium,110,None,High,7.2,4.8,4800,3450,60,40,12,None,Intermediate,-33
19768,Yes,Yes,Yes,High,Low,Yes,None,Low,High,80,None,Medium,7.0,4.9,4800,1700,55,30,10,Low,Intolerant,-38
25695,Yes,Yes,Yes,Low,Medium,No,Medium,Low,High,90,None,Medium,8.0,5.0,,,45,18,24,Medium,Intolerant,-8
26962,Yes,Yes,Yes,High,Low,No,None,Low,None,95,None,High,7.3,4.9,4800,3500,50,35,8,None,Intermediate,-33
25851,No,No,Yes,None,Low,No,Medium,Medium,High,100,None,Low,7.2,6.0,,,35,20,12,None,Intermediate,-38
26132,Yes,Yes,Yes,Low,Low,No,High,Low,High,150,None,Low,6.5,4.5,,,60,17,10,None,Intolerant,-23
26161,Yes,Yes,Yes,Medium,None,Yes,Medium,High,High,170,None,Medium,7.5,5.7,2700,1700,60,16,20,None,Intolerant,-23
27001,Yes,Yes,Yes,High,Medium,No,None,Medium,High,100,None,High,8.7,5.5,10000,2728,180,14,14,Low,Intermediate,-36
26483,Yes,Yes,Yes,High,Medium,No,None,Medium,Medium,120,None,High,9.0,4.3,,,70,35,16,Low,Intolerant,12
31206,No,No,Yes,None,Medium,No,Medium,Medium,High,120,None,Medium,8.0,6.0,19000,4800,60,8,8,Low,Intermediate,-38
16268,No,Yes,Yes,High,Low,No,None,Medium,None,120,None,High,7.2,5.6,4800,3450,65,16,10,None,Intolerant,-38
16271,Yes,No,Yes,High,Medium,No,None,Medium,High,90,None,High,7.2,5.2,4850,2700,60,32,12,Low,Intolerant,-38
72484,,,,,,,,,,,,,,,,,,,,,,
72494,,,,,,,,,,,,,,,,,,,,,,
31339,,,,,,,,,,,,,,,,,,,,,,
15744,No,Yes,Yes,High,Medium,Yes,None,Medium,High,90,None,High,7.0,5.0,4800,1700,60,35,8,None,Intolerant,-33
27903,,,,,,,,,,,,,,,,,,,,,,
43228,,,,,,,,,,,,,,,,,,,,,,
72538,,,,,,,,,,,,,,,,,,,,,,
72594,,,,,,,,,,,,,,,,,,,,,,
31762,No,Yes,Yes,None,Medium,No,Low,Medium,High,90,None,Low,7.5,5.5,,,60,11,9,None,Intolerant,-38
31814,,,,,,,,,,,,,,,,,,,,,,
31911,,,,,,,,,,,,,,,,,,,,,,
72621,,,,,,,,,,,,,,,,,,,,,,
16310,,,,,,,,,,,,,,,,,,,,,,
16316,Yes,No,Yes,Medium,Medium,No,Low,High,Low,175,None,High,7.0,4.8,11000,4800,50,34,8,None,Tolerant,-18
32298,Yes,Yes,Yes,None,High,Yes,Medium,Medium,Medium,70,Medium,Medium,9.0,6.0,10000,4800,60,10,8,Medium,Intolerant,-38
88802,,,,,,,,,,,,,,,,,,,,,,
71268,,,,,,,,,,,,,,,,,,,,,,
43539,No,Yes,Yes,High,Medium,No,None,Medium,Low,107,None,High,8.0,5.0,7200,3450,65,15,18,None,Intolerant,-38
43580,,,,,,,,,,,,,,,,,,,,,,
43599,,,,,,,,,,,,,,,,,,,,,,
43605,Yes,No,Yes,None,Medium,No,High,Low,High,135,None,Low,6.8,4.8,7200,3450,45,28,16,None,Intolerant,-33
43619,,,,,,,,,,,,,,,,,,,,,,
43621,,,,,,,,,,,,,,,,,,,,,,
68486,,,,,,,,,,,,,,,,,,,,,,
77136,No,No,Yes,Medium,Low,No,Medium,Medium,High,175,None,Medium,8.0,6.0,,,50,20,10,None,Intolerant,-38
78033,,,,,,,,,,,,,,,,,,,,,,
78085,Yes,No,Yes,None,High,No,High,Low,High,190,None,Low,7.0,5.8,,,60,35,16,None,Intolerant,2
32620,No,Yes,Yes,Medium,Medium,No,Low,Medium,Low,140,None,High,7.0,5.0,,,55,22,8,None,Intermediate,52
32652,Yes,Yes,Yes,Medium,Medium,No,Low,Medium,Low,85,None,High,7.0,5.1,,,55,32,8,Low,Intermediate,47
32705,Yes,No,Yes,Medium,Medium,No,Low,Medium,None,80,None,Medium,7.2,5.2,,,60,24,8,None,Intermediate,47
12726,,,,,,,,,,,,,,,,,,,,,,
72708,No,Yes,Yes,High,Low,No,None,Medium,High,80,None,High,6.8,4.9,4800,1700,60,30,8,None,Intolerant,-38
78361,Yes,No,Yes,None,Low,No,Medium,Medium,None,130,None,Medium,7.5,6.5,,,65,14,14,None,Tolerant,-3
50704,,,,,,,,,,,,,,,,,,,,,,
33399,,,,,,,,,,,,,,,,,,,,,,
33436,,,,,,,,,,,,,,,,,,,,,,
72807,,,,,,,,,,,,,,,,,,,,,,
78506,,,,,,,,,,,,,,,,,,,,,,
16911,,,,,,,,,,,,,,,,,,,,,,
33849,No,Yes,Yes,Low,Medium,No,Medium,Medium,Low,170,None,Medium,7.5,5.5,,,60,24,14,None,Tolerant,-13
28406,,,,,,,,,,,,,,,,,,,,,,
33940,No,Yes,Yes,None,None,No,Low,Medium,None,180,None,Medium,7.0,6.0,3450,1200,60,30,6,None,Intolerant,-8
33987,,,,,,,,,,,,,,,,,,,,,,
33992,,,,,,,,,,,,,,,,,,,,,,
45660,,,,,,,,,,,,,,,,,,,,,,
84380,Yes,Yes,Yes,High,Medium,No,None,Medium,High,145,None,High,8.6,4.9,1700,1200,60,30,10,None,Intermediate,-23
73087,,,,,,,,,,,,,,,,,,,,,,
