Id,Adapted to Coarse Textured Soils,Adapted to Fine Textured Soils,Adapted to Medium Textured Soils,Anaerobic Tolerance,CaCO3 Tolerance,Cold Stratification Required,Drought Tolerance,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,"pH, Maximum","pH, Minimum","Planting Density per Acre, Maximum","Planting Density per Acre, Minimum","Precipitation, Maximum","Precipitation, Minimum","Root Depth, Minimum (inches)",Salinity Tolerance,Shade Tolerance,"Temperature, Minimum (Â°F)"
15261,Yes,Yes,Yes,Low,High,Yes,High,Low,Low,140,Medium,Low,8.0,4.7,1200,300,68,15,20,Low,Intermediate,-43
70557,Yes,Yes,Yes,Low,Low,Yes,Low,Medium,Low,180,Low,High,7.0,4.5,800,300,60,40,36,None,Intolerant,-21
71551,Yes,No,Yes,None,Low,Yes,Low,High,Medium,150,None,Medium,6.5,4.5,800,300,80,30,32,Low,Intolerant,-18
71553,Yes,No,Yes,Low,Low,Yes,None,High,None,160,None,High,7.0,5.2,800,300,60,35,30,None,Intermediate,-16
70892,Yes,Yes,Yes,Medium,Medium,Yes,Medium,Low,Low,140,Low,Medium,7.0,5.0,600,170,60,35,24,None,Tolerant,-33
75248,Yes,No,Yes,Low,None,Yes,Low,Medium,Low,140,None,Medium,6.0,4.5,800,400,60,40,30,Medium,Tolerant,-18
65298,Yes,No,Yes,None,None,No,Medium,Low,Low,150,None,Low,6.5,4.0,1200,200,40,30,30,None,Tolerant,-13
15448,Yes,Yes,Yes,None,Low,Yes,Medium,Low,High,180,Low,Medium,6.0,4.0,1200,430,65,34,24,None,Intolerant,-18
15545,Yes,Yes,Yes,None,Low,No,High,Low,Low,165,Low,Low,7.0,4.5,1200,300,60,36,24,None,Intolerant,-18
15556,Yes,No,Yes,Low,Low,Yes,Medium,Low,Low,112,None,Low,5.1,3.5,1200,430,56,37,20,None,Intolerant,-43
15568,No,No,Yes,None,None,Yes,None,Low,None,90,None,Medium,6.5,4.0,1200,430,80,20,40,Low,Intermediate,-33
15576,Yes,Yes,Yes,Medium,Medium,Yes,Low,Medium,High,150,Low,High,7.0,4.0,1200,430,65,35,35,None,Intolerant,-8
15586,Yes,Yes,Yes,Low,Low,Yes,High,Low,Medium,165,Low,Low,7.5,4.5,800,430,65,32,20,None,Intolerant,-23
70568,Yes,No,Yes,Medium,None,No,Low,Medium,Medium,100,None,High,6.5,4.9,800,300,80,30,30,None,Intermediate,-34
67422,Yes,Yes,Yes,Medium,Medium,No,Medium,Medium,Medium,90,Medium,High,7.3,5.2,800,300,60,24,32,Medium,Intolerant,-48
67466,Yes,No,Yes,Low,Medium,No,Low,Medium,High,90,None,High,7.2,4.8,800,300,70,20,20,Medium,Intolerant,-43
67496,Yes,Yes,Yes,Low,High,No,Low,Medium,High,70,Low,High,9.0,4.3,1200,300,60,7,32,Medium,Intolerant,-70
90650,Yes,No,Yes,None,High,Yes,Medium,Medium,Low,120,None,Medium,7.5,4.0,800,300,50,21,36,Medium,Intolerant,-33
70172,Yes,No,Yes,None,Medium,No,Medium,Low,Medium,145,None,Medium,6.8,4.5,800,300,80,30,48,Medium,Intermediate,-43
70193,Yes,Yes,Yes,Medium,Low,No,Low,Medium,Medium,120,None,High,6.5,4.3,800,300,48,36,40,None,Intermediate,-28
70219,Yes,No,Yes,None,Low,Yes,Medium,Medium,Medium,160,None,Medium,6.9,4.5,800,300,55,30,48,None,Intolerant,-28
70250,Yes,Yes,Yes,None,Medium,Yes,High,Medium,Low,175,None,Medium,7.0,4.8,800,300,80,40,36,None,Intermediate,-13
70379,No,Yes,Yes,None,None,No,Low,Medium,Low,180,None,Medium,6.5,4.5,800,300,70,40,28,None,Intolerant,-20
70412,No,Yes,Yes,Medium,Low,Yes,Low,Medium,Medium,120,Medium,High,6.5,4.5,800,300,60,32,30,Low,Intolerant,-33
70432,No,Yes,Yes,Low,None,Yes,None,Medium,Low,180,None,High,6.5,4.5,800,300,70,40,12,None,Intolerant,-23
70387,Yes,No,Yes,None,Medium,No,Medium,Medium,Low,120,None,Medium,6.5,4.5,800,300,80,32,36,None,Intermediate,-30
70448,Yes,Yes,Yes,None,Low,Yes,Low,Low,High,100,None,Medium,7.3,4.3,800,300,80,30,36,Medium,Intermediate,-35
70488,Yes,No,Yes,Low,Medium,No,High,Medium,Medium,165,None,Medium,6.5,4.8,800,300,80,22,36,None,Intolerant,-33
70523,Yes,Yes,Yes,Low,Low,Yes,Low,Medium,Medium,140,None,Medium,6.5,4.5,1200,300,80,30,40,None,Intermediate,-30
82163,Yes,Yes,Yes,None,High,No,High,Low,High,140,None,Medium,8.2,4.8,1200,160,65,20,36,Medium,Intolerant,-37
68068,Yes,Yes,Yes,High,Low,No,Low,Medium,Low,120,None,High,8.0,4.8,1200,300,80,18,32,Medium,Intolerant,-58
71455,Yes,No,Yes,None,High,Yes,High,Low,Low,160,None,Low,7.3,4.5,1200,300,80,30,18,None,Intolerant,-27
66729,Yes,No,Yes,None,Low,Yes,Low,Medium,Medium,80,None,Medium,7.5,4.5,800,300,80,21,30,None,Tolerant,-46
15604,Yes,No,Yes,None,None,Yes,Low,Medium,Medium,80,High,Medium,5.7,4.2,1200,300,55,32,28,None,Tolerant,-33
70987,Yes,Yes,Yes,Low,Medium,Yes,Medium,Medium,Low,80,None,High,8.0,5.0,800,300,70,15,42,Low,Intermediate,-46
71006,Yes,Yes,Yes,Low,Low,Yes,Medium,Medium,Low,90,None,High,7.5,5.0,800,300,83,21,40,None,Tolerant,-43
69928,Yes,Yes,Yes,High,Low,Yes,Low,Medium,High,120,None,High,7.0,5.0,2700,1200,60,32,24,None,Intolerant,-23
76871,Yes,No,Yes,None,Medium,Yes,Medium,Low,None,100,Medium,Low,8.5,5.0,2700,700,65,10,24,Medium,Intolerant,-38
88768,No,Yes,Yes,Medium,Low,Yes,Low,Medium,Medium,130,Low,High,7.5,5.5,2700,700,60,34,20,Low,Intolerant,-18
88782,Yes,No,Yes,Medium,,No,Medium,,,88,,,6.5,4.4,1280,320,80,24,24,,Tolerant,24
71330,,,,,,,,,,,,,,,,,,,,,,
49863,,,,,,,,,,,,,,,,,,,,,,
87033,Yes,No,Yes,None,Medium,Yes,High,Low,Medium,120,Low,Low,6.5,4.3,4800,2700,60,25,14,None,Tolerant,-28
47594,Yes,Yes,Yes,High,Medium,No,Medium,Low,Medium,150,None,High,8.6,4.7,2700,1746,80,20,14,Low,Tolerant,-33
64788,Yes,No,Yes,Medium,Low,No,Low,Medium,High,150,Low,High,7.0,4.5,1700,700,60,35,16,None,Intermediate,-23
75152,Yes,Yes,Yes,Medium,Low,Yes,Low,Medium,High,110,Medium,High,7.0,5.0,4800,1200,60,36,16,None,Intermediate,-38
75196,No,Yes,Yes,Low,Low,Yes,Medium,Medium,High,130,Medium,Medium,7.4,4.8,4800,1200,60,24,16,None,Tolerant,-47
70074,No,Yes,Yes,None,Medium,Yes,Medium,Medium,Medium,100,Low,Medium,7.0,5.0,1700,700,60,32,20,None,Intermediate,-33
70081,No,No,Yes,None,Medium,Yes,Medium,Medium,High,90,Medium,Medium,7.5,4.8,1700,700,80,20,16,None,Tolerant,-47
42692,Yes,No,Yes,None,Medium,No,High,Medium,High,135,Medium,Low,7.0,4.8,2700,1100,50,32,16,None,Intermediate,-23
65141,No,Yes,Yes,High,Low,No,Low,Low,High,210,Medium,Medium,6.0,4.5,10912,2728,50,45,12,Low,Tolerant,-33
68275,Yes,Yes,Yes,High,Low,No,Low,Medium,High,165,Medium,High,7.0,5.2,1700,1200,55,32,18,None,Intermediate,-28
75018,Yes,Yes,Yes,Low,None,Yes,None,Medium,Medium,120,High,High,6.0,5.0,200,100,70,35,8,None,Intermediate,-23
87257,Yes,Yes,Yes,Low,Medium,No,Low,,Low,168,,,7.5,6.0,1280,640,51,16,,None,Tolerant,-27
65159,Yes,No,Yes,None,Low,Yes,High,Low,High,120,None,Low,6.5,4.0,4800,2700,60,32,12,None,Tolerant,-33
65162,Yes,Yes,Yes,Low,Low,No,Medium,Low,High,100,Low,Low,6.5,4.5,4800,1200,60,28,14,None,Tolerant,-33
70550,No,Yes,Yes,Low,Low,Yes,Low,Medium,High,120,Low,Medium,6.2,4.5,2700,1200,60,30,20,None,Intermediate,-28
88398,,,,,,,,,,,,,,,,,,,,,,
68451,Yes,Yes,Yes,Medium,Low,No,Low,Low,Low,140,None,Medium,7.5,4.0,2700,1700,50,35,18,None,Tolerant,7
68521,Yes,Yes,Yes,Medium,Low,No,Low,Medium,Low,100,None,High,7.2,4.6,7000,4800,55,30,10,None,Intermediate,-28
74925,Yes,Yes,Yes,Medium,Low,No,Medium,Low,High,160,Medium,Medium,6.5,3.5,3450,1746,60,30,12,None,Tolerant,-18
74928,Yes,Yes,Yes,High,Medium,Yes,Low,Medium,Low,165,Medium,High,7.0,4.5,2700,1200,60,32,16,Medium,Intolerant,-13
74975,No,Yes,Yes,Low,Low,Yes,Low,Medium,Low,140,Low,High,7.5,4.5,2700,700,60,35,16,None,Intermediate,-33
88116,No,Yes,Yes,High,Medium,No,Low,Low,Medium,180,None,High,7.5,4.0,3450,1212,60,30,14,None,Tolerant,-24
65203,Yes,No,Yes,None,None,No,High,Low,Medium,150,Low,Low,5.5,4.5,1700,300,60,32,24,None,Tolerant,-23
65252,Yes,No,Yes,None,None,No,Medium,Medium,High,175,High,Medium,6.0,4.5,2700,1700,60,35,16,None,Tolerant,-13
71391,No,Yes,Yes,Medium,Medium,Yes,Low,High,,120,Low,Medium,6.0,4.5,2700,1200,50,32,18,None,Intermediate,-23
70717,Yes,Yes,Yes,Medium,Medium,Yes,Medium,Low,Low,155,High,High,9.1,5.4,1700,700,60,34,20,Medium,Intolerant,-3
70735,Yes,No,Yes,Low,Medium,Yes,High,Low,Low,140,Low,Medium,7.8,5.5,2722,1210,65,32,20,Medium,Intolerant,-28
88445,,,,,,,,,,,,,,,,,,,,,,
90185,Yes,Yes,Yes,None,Low,Yes,High,Low,Medium,100,Low,Low,6.5,4.5,1200,700,60,35,14,None,Intolerant,-33
65308,,,,,,,,,,,,,,,,,,,,,,
65346,,,,,,,,,,,,,,,,,,,,,,
65369,Yes,No,Yes,Low,None,No,High,Low,Medium,150,Medium,Medium,5.5,4.0,680,170,60,36,18,None,Tolerant,-13
65380,Yes,No,Yes,Medium,None,Yes,Medium,Medium,High,190,Medium,Low,5.5,4.3,1700,1200,50,36,8,None,Tolerant,-18
65385,,,,,,,,,,,,,,,,,,,,,,
65397,Yes,Yes,Yes,Medium,Low,No,Medium,Low,Low,160,None,High,7.0,4.0,2700,700,55,35,14,None,Tolerant,-18
92934,,,,,,,,,,,,,,,,,,,,,,
92952,Yes,Yes,Yes,Medium,Low,No,Medium,Low,High,140,Low,Low,7.5,5.3,2700,700,60,28,14,None,Intolerant,-28
92963,Yes,No,Yes,Low,Low,No,Medium,Low,High,135,Low,Low,7.5,5.3,1200,300,60,30,24,Medium,Intolerant,-33
88312,,,,,,,,,,,,,,,,,,,,,,
82146,,,,,,,,,,,,,,,,,,,,,,
90793,Yes,No,Yes,None,Low,Yes,High,Low,Medium,100,Low,Low,7.0,4.0,10912,2728,60,25,12,Medium,Intermediate,-43
90894,No,Yes,Yes,Medium,Low,No,Low,Medium,Low,95,Low,Medium,7.0,4.0,3600,2700,50,35,18,None,Tolerant,-33
90954,Yes,No,Yes,Low,Low,Yes,Low,Medium,High,130,None,Medium,7.0,5.0,4800,700,55,35,16,None,Intermediate,-18
91009,No,Yes,Yes,Low,High,Yes,High,Medium,High,120,None,Medium,7.5,4.6,4800,1200,48,30,12,None,Tolerant,-28
91167,Yes,Yes,Yes,None,Low,Yes,Low,Low,High,180,High,High,7.0,5.0,3450,2700,40,15,6,None,Intermediate,-23
91250,Yes,Yes,Yes,Low,Low,Yes,Medium,Low,Medium,140,Low,High,7.0,4.5,3450,1746,70,30,12,None,Intolerant,-38
91407,No,Yes,Yes,Low,High,Yes,Medium,Medium,High,129,None,Medium,7.5,5.2,4800,1200,45,24,12,None,Intermediate,-28
91409,Yes,Yes,Yes,None,Medium,Yes,Medium,Medium,High,90,None,Medium,6.5,4.5,1200,700,55,35,16,None,Intermediate,-38
67871,Yes,No,Yes,Medium,Medium,Yes,Low,Medium,High,80,Low,High,7.0,5.9,1700,1200,60,20,10,None,Intermediate,-43
42834,No,No,Yes,Low,Medium,Yes,Medium,Medium,Medium,100,Low,Medium,8.9,5.0,1700,700,60,34,16,None,Intolerant,-28
42863,,,,,,,,,,,,,,,,,,,,,,
91786,Yes,Yes,Yes,Medium,Low,Yes,Low,Low,High,110,Medium,Medium,6.8,4.3,2700,1700,55,18,12,None,Intermediate,-33
42905,No,Yes,Yes,None,Low,Yes,Medium,Medium,High,130,None,High,7.5,5.5,4800,1700,60,15,18,Low,Intermediate,-23
65417,Yes,Yes,Yes,Low,Low,Yes,Medium,Medium,Medium,100,None,Medium,7.5,4.7,1700,1200,50,32,16,None,Intolerant,-33
65446,Yes,Yes,Yes,Medium,Low,No,Low,Medium,High,100,Low,Medium,7.5,4.7,1700,1200,50,32,16,High,Tolerant,-33
42933,Yes,No,Yes,None,High,Yes,High,Low,Low,115,Low,Medium,7.5,4.8,4800,2700,50,32,14,None,Tolerant,-28
42949,,,,,,,,,,,,,,,,,,,,,,
42980,No,Yes,Yes,High,High,Yes,Medium,Low,High,110,Low,Medium,7.0,4.9,2700,1700,50,30,14,None,Tolerant,-38
42987,,,,,,,,,,,,,,,,,,,,,,
42988,No,No,Yes,None,High,Yes,Medium,Medium,Medium,110,Low,Medium,7.0,4.9,1200,700,50,35,14,None,Tolerant,-33
43016,No,Yes,Yes,None,High,Yes,Medium,Low,Low,110,Low,Medium,7.5,4.8,1200,700,50,35,18,None,Tolerant,-33
73676,,,,,,,,,,,,,,,,,,,,,,
92842,Yes,No,Yes,None,Low,Yes,Low,Medium,Medium,90,None,Low,6.5,4.4,1100,700,76,24,28,None,Tolerant,-47
92875,No,No,Yes,Low,Medium,Yes,Low,Medium,High,100,None,Medium,7.0,4.8,1100,700,70,30,32,None,Tolerant,-47
69903,Yes,Yes,Yes,High,Low,Yes,Low,Medium,High,100,None,High,7.0,5.0,1200,300,60,32,24,None,Intermediate,-33
88664,Yes,No,Yes,Medium,None,Yes,Low,Medium,Medium,120,Low,Medium,7.5,4.8,1700,700,80,26,20,Low,Tolerant,-47
88673,Yes,Yes,Yes,Medium,High,Yes,Low,Medium,High,110,High,Medium,7.5,5.5,1800,700,60,30,20,Medium,Intermediate,-33
88685,Yes,No,Yes,Medium,Medium,Yes,Medium,Low,Medium,85,Low,Medium,7.0,4.8,1200,700,60,34,30,Low,Tolerant,-38
74685,Yes,Yes,Yes,Low,High,Yes,Low,High,High,160,None,High,6.6,4.8,1700,700,80,35,30,None,Intolerant,-25
71503,Yes,No,Yes,Low,Medium,Yes,Low,High,Medium,160,Low,Medium,7.2,4.7,4800,3400,80,36,20,None,Tolerant,-27
70066,Yes,No,Yes,Low,Low,Yes,Low,Medium,Low,80,Low,Medium,7.4,4.0,1200,700,80,23,20,None,Tolerant,-34
70117,Yes,No,Yes,None,Low,Yes,High,Low,High,150,Low,Low,6.6,4.5,1200,300,80,40,20,None,Intermediate,-20
70928,No,Yes,Yes,Medium,Medium,Yes,Low,Medium,Medium,150,Low,High,7.7,4.4,300,170,80,20,24,Low,Tolerant,-21
78328,No,Yes,Yes,None,Low,Yes,High,Low,Medium,170,None,Low,7.9,5.0,1200,300,80,20,24,None,Tolerant,-28
49693,Yes,No,Yes,Low,None,Yes,Medium,High,Low,145,None,High,6.5,4.5,700,300,60,35,20,None,Tolerant,-30
75150,No,No,Yes,None,Low,Yes,Low,Medium,Low,120,Low,Medium,7.3,4.8,1700,1200,70,24,20,None,Tolerant,-47
75171,Yes,No,Yes,None,Low,Yes,Low,Medium,Medium,160,Low,Low,7.7,4.8,2700,1200,80,28,18,None,Tolerant,-28
75174,No,Yes,Yes,Medium,Low,Yes,Low,Medium,Medium,240,Low,Medium,7.2,5.8,1700,1200,60,36,16,None,Intermediate,-3
89092,Yes,Yes,Yes,None,High,Yes,High,Low,Medium,90,Medium,Low,7.2,4.5,1200,300,60,24,24,Medium,Intolerant,-33
89186,,,,,,,,,,,,,,,,,,,,,,
89404,No,Yes,Yes,None,Low,Yes,Medium,Medium,Low,160,Medium,Medium,7.0,4.3,1200,300,60,32,30,None,Intolerant,-33
89605,No,Yes,Yes,Medium,Medium,Yes,Low,Medium,Low,180,Low,High,7.3,4.3,700,300,60,36,18,None,Intolerant,-24
75020,Yes,Yes,Yes,Low,Low,Yes,Medium,Low,Low,,Low,Low,8.0,5.0,1280,320,,,12,Low,Tolerant,
74982,Yes,No,Yes,None,Low,Yes,High,Low,Low,200,Low,Low,7.0,4.5,1200,680,55,36,20,Medium,Intermediate,7
71577,No,Yes,Yes,None,Low,No,Low,High,Low,160,Low,Medium,7.5,5.0,3450,1746,60,40,12,None,Tolerant,-3
71581,Yes,Yes,Yes,Low,None,Yes,None,Medium,None,180,Medium,High,6.9,5.0,800,300,80,40,30,None,Intermediate,17
70102,Yes,Yes,Yes,None,Medium,Yes,Medium,Low,Medium,100,None,Low,7.6,4.2,1200,200,60,18,16,None,Tolerant,-38
90536,Yes,No,Yes,Medium,High,Yes,None,Medium,Medium,100,Low,Medium,7.0,5.0,1200,700,40,16,24,Low,Intolerant,-38
90538,Yes,No,Yes,None,High,Yes,None,Medium,Medium,165,Low,Medium,7.5,5.0,1200,700,45,25,24,Low,Intolerant,-28
90621,Yes,Yes,Yes,Low,None,Yes,Low,Low,High,90,None,Medium,7.3,4.3,800,300,80,16,20,None,Intolerant,-38
90686,Yes,Yes,Yes,Medium,High,Yes,Medium,Medium,High,120,Low,Medium,8.4,5.2,2728,682,65,13,20,Medium,Intolerant,-43
70314,,,,,,,,,,,,,,,,,,,,,,
70367,Yes,No,Yes,None,Low,Yes,High,Low,Low,185,None,Low,5.6,4.6,700,300,48,17,24,Medium,Intolerant,-13
91750,Yes,Yes,Yes,Low,Low,Yes,Low,Medium,Low,90,None,Medium,6.8,5.3,1200,300,60,24,28,None,Intermediate,-38
90051,,,,,,,,,,,,,,,,,,,,,,
15299,Yes,Yes,Yes,Medium,High,Yes,Low,Medium,Low,100,High,Medium,7.0,5.2,1200,300,55,35,30,Medium,Intermediate,-33
70952,,,,,,,,,,,,,,,,,,,,,,
76939,Yes,Yes,Yes,High,High,No,Low,Medium,Low,140,None,Medium,7.5,6.0,10000,2700,55,28,8,None,Tolerant,-23
71241,,,,,,,,,,,,,,,,,,,,,,
49180,,,,,,,,,,,,,,,,,,,,,,
49184,Yes,No,Yes,None,Low,Yes,High,Low,High,165,None,Low,6.8,4.9,1700,1200,60,32,14,None,Intolerant,-13
75002,Yes,Yes,Yes,None,Medium,Yes,Medium,Medium,High,110,None,High,7.5,5.0,4800,1200,60,30,18,None,Tolerant,-38
72862,,,,,,,,,,,,,,,,,,,,,,
72874,No,Yes,Yes,None,Low,Yes,Medium,Medium,Medium,85,None,Medium,6.8,5.0,2700,1200,55,32,14,None,Intermediate,-38
27319,,,,,,,,,,,,,,,,,,,,,,
42803,No,Yes,Yes,Low,Medium,Yes,Low,Medium,Medium,140,Medium,Medium,8.5,6.0,10912,1746,60,22,10,None,Tolerant,-33
38109,No,Yes,Yes,Medium,Medium,No,Low,Medium,None,110,None,Medium,8.7,5.7,2728,1212,60,30,16,Low,Tolerant,-38
87444,No,Yes,Yes,None,Medium,Yes,High,Low,Low,130,None,Low,7.5,5.0,19000,2700,60,32,16,Medium,Intermediate,-28
69379,,,,,,,,,,,,,,,,,,,,,,
69382,Yes,Yes,Yes,None,Medium,No,Low,Medium,Low,160,None,Low,8.0,4.5,3450,1746,60,38,12,None,Tolerant,-23
61548,Yes,Yes,Yes,Low,Medium,No,Low,Medium,Low,110,None,Medium,8.5,4.0,,,60,40,6,Medium,Intolerant,-13
87511,,,,,,,,,,,,,,,,,,,,,,
87526,Yes,No,Yes,Medium,Medium,Yes,Medium,High,Low,170,None,Medium,8.5,6.1,300,170,55,32,16,None,Intermediate,-33
87550,Yes,No,Yes,Medium,Medium,Yes,Low,Medium,Low,165,None,Medium,7.5,6.0,300,170,55,32,16,None,Intermediate,-23
