Id,Symbol,CommonName,ProfileImageFilename,usda_image_url
35138,ERPH,Philadelphia fleabane,erph_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/erph_002_svp.jpg
35163,ERPU,robin's plantain,erpu_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/erpu_002_shp.jpg
60308,ERAL5,shale barren buckwheat,eral5_1v.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eral5_1v.jpg
74019,ERYU,button eryngo,eryu_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eryu_001_shp.jpg
28499,ERAM5,dogtooth violet,eram5_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eram5_002_svp.jpg
35396,EUHY,hyssopleaf thoroughwort,euhy_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/euhy_002_svp.jpg
35415,EUPE3,common boneset,eupe3_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eupe3_002_svp.jpg
35438,EUSE3,upland boneset,euse3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/euse3_002_shp.jpg
76059,EUCO10,flowering spurge,euco10_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/euco10_001_svp.jpg
35469,EUDI16,white wood aster,asca18_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/asca18_001_svd.jpg
35511,EUMA27,bigleaf aster,asia_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/asia_001_svd.jpg
35594,EUGR5,flat-top goldentop,eugr5_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eugr5_002_svp.jpg
35639,EUFI14,trumpetweed,eufi_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eufi_001_shp.jpg
35659,EUPU21,sweetscented joe pye weed,eupu10_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/eupu10_001_svd.jpg
89751,FRVI,Virginia strawberry,frvi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/frvi_002_svp.jpg
44077,GECL,bottle gentian,gecl_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/gecl_001_shp.jpg
83748,GEMA,spotted geranium,gema_004_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/gema_004_shp.jpg
91870,WAFR,Appalachian barren strawberry,wafr_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/wafr_002_shp.jpg
89856,GITR6,Bowman's root,gitr6_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/gitr6_001_svp.jpg
36117,HEAU,common sneezeweed,heau_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/heau_002_shp.jpg
36143,HEFL,purplehead sneezeweed,hefl_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hefl_001_shp.jpg
36186,HEAN2,swamp sunflower,hean2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hean2_002_shp.jpg
36212,HEDE,thinleaf sunflower,hede_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hede_002_svp.jpg
36227,HEDI2,woodland sunflower,hedi2_003_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hedi2_003_svp.jpg
36245,HEGR4,sawtooth sunflower,hegr4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hegr4_002_svp.jpg
36265,HEMA2,Maximilian sunflower,hema2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hema2_002_svp.jpg
36339,HETU,Jerusalem artichoke,hetu_004_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hetu_004_svp.jpg
36349,HEHE5,smooth oxeye,hehe5_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hehe5_002_shp.jpg
73127,HENOA,sharplobe hepatica,henoa_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/henoa_001_shp.jpg
73132,HENOO,roundlobe hepatica,henoo_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/henoo_001_shp.jpg
73126,HENO2,hepatica,heno2_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/heno2_001_svp.jpg
74048,HEMA80,common cowparsnip,hela4_004_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hela4_004_shp.jpg
91943,HEAM6,American alumroot,heam6_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/heam6_002_svp.jpg
92054,HEVI2,hairy alumroot,hevi2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hevi2_002_shp.jpg
66037,HILA2,halberdleaf rosemallow,hila2_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hila2_001_svp.jpg
66050,HIMO,crimsoneyed rosemallow,hima6_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hima6_001_svp.jpg
48282,HOCA4,azure bluet,hoca4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hoca4_002_svp.jpg
48300,HOLO,longleaf summer bluet,holo_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/holo_001_svd.jpg
92324,SAMI5,Michaux's saxifrage,hype7_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hype7_001_svd.jpg
87828,HYTE9,Allegheny stonecrop,hyte9_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hyte9_001_svp.jpg
28744,HYHI2,common goldstar,hyhi2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hyhi2_002_svp.jpg
83642,IMCA,jewelweed,imca_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/imca_002_shp.jpg
83653,IMPA,pale touch-me-not,impa_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/impa_002_shp.jpg
27431,IRCR,dwarf crested iris,ircr_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ircr_002_shp.jpg
27615,IRVE,dwarf violet iris,irve_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/irve_002_shp.jpg
27619,IRVE2,harlequin blueflag,irve2_005_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/irve2_005_shp.jpg
27620,IRVI,Virginia iris,irve2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/irve2_002_svp.jpg
72325,JEDI,twinleaf,jedi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/jedi_002_shp.jpg
48923,JUAM,American water-willow,juam_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/juam_001_svp.jpg
16464,LEMI3,common duckweed,lemi3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lemi3_002_shp.jpg
79847,LECA8,roundhead lespedeza,leca8_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/leca8_002_svp.jpg
79866,LEHI2,hairy lespedeza,lehi2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lehi2_002_svp.jpg
37426,LIPI7,shaggy blazing star,lipi7_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lipi7_001_svp.jpg
37426,LIPI7,shaggy blazing star,lipi7_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lipi7_001_svp.jpg
37462,LISP,dense blazing star,lisp_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lisp_001_svp.jpg
37468,LISQ,scaly blazing star,lisq_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lisq_001_svp.jpg
28769,LICA3,Canada lily,lica3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lica3_002_shp.jpg
28836,LISU,turk's-cap lily,lisu_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lisu_002_shp.jpg
42478,LOCA2,cardinalflower,loca2_003_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/loca2_003_svp.jpg
42561,LOSI,great blue lobelia,losi_003_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/losi_003_svp.jpg
86072,LUAL2,seedbox,lual2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lual2_002_shp.jpg
80872,LUPE3,sundial lupine,lupe3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lupe3_002_shp.jpg
45838,LYAM,American water horehound,lyam_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lyam_002_svp.jpg
45866,LYVI4,Virginia water horehound,lyvi4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lyvi4_002_svp.jpg
28891,MARAR,feathery false lily of the valley,marar_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/marar_001_svp.jpg
27143,MAVI5,false aloe,mavi5_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mavi5_002_shp.jpg
45887,MEAR4,wild mint,mear4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mear4_002_svp.jpg
45201,MEVI3,Virginia bluebells,mevi3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mevi3_002_shp.jpg
92484,SAVI5,early saxifrage,savi5_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/savi5_001_shp.jpg
51235,MIAL2,sharpwing monkeyflower,mial2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mial2_002_shp.jpg
51509,MIRI,Allegheny monkeyflower,miri_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/miri_002_shp.jpg
45953,MODI,scarlet beebalm,modi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/modi_002_svp.jpg
45955,MOFI,wild bergamot,mofi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mofi_002_shp.jpg
45971,MOME,purple bergamot,mome_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mome_001_svd.jpg
45974,MOPU,spotted beebalm,mopu_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/mopu_002_svp.jpg
71666,NULU,yellow pond-lily,nulu_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/nulu_001_svp.jpg
71742,NYOD,American white waterlily,nyod_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/nyod_001_shp.jpg
86182,OEBI,common evening primrose,oebi_003_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/oebi_003_shp.jpg
86339,OEFR,narrowleaf evening primrose,oefr_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/oefr_001_svp.jpg
56850,OPHU,devil's-tongue,ophu_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ophu_002_shp.jpg
16384,ORAQ,goldenclub,oraq_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/oraq_002_shp.jpg
75287,PAPR7,Allegheny-spurge,papr7_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/papr7_002_svp.jpg
38300,PAAN6,Small's ragwort,sesm3_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sesm3_001_svd.jpg
38305,PAAU3,golden ragwort,paau3_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/paau3_001_svd.jpg
38436,PAOB6,roundleaf ragwort,paob6_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/paob6_001_svp.jpg
57782,PAAR4,silvery nailwort,paar4_1h.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/paar4_1h.jpg
57792,PACA11,smooth forked nailwort,anca16_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/anca16_001_svd.jpg
16390,PEVI,green arrow arum,pevi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pevi_002_shp.jpg
51852,PECA8,eastern gray beardtongue,peca8_1v.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/peca8_1v.jpg
51926,PEDI,foxglove beardtongue,pedi_003_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pedi_003_shp.jpg
52048,PEHI,hairy beardtongue,pehi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pehi_002_shp.jpg
52088,PELA8,eastern smooth beardtongue,pepe17_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pepe17_001_svd.jpg
52182,PEPA7,pale beardtongue,pepa7_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pepa7_001_svd.jpg
87864,PESE6,ditch stonecrop,pese6_004_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pese6_004_shp.jpg
61592,POVI2,jumpseed,povi2_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/povi2_001_svp.jpg
59981,PHTE18,quill fameflower,tate_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/tate_002_shp.jpg
54583,PHCA19,thickleaf phlox,phca19_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phca19_001_shp.jpg
54611,PHDI5,wild blue phlox,phdi5_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phdi5_002_shp.jpg
54638,PHGL4,smooth phlox,phgl4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phgl4_002_svp.jpg
54725,PHPA9,fall phlox,phpa9_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phpa9_002_svp.jpg
54789,PHST3,creeping phlox,phst3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phst3_002_shp.jpg
54790,PHSU3,moss phlox,phsu3_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phsu3_002_svp.jpg
46245,PHVI8,obedient plant,phvi8_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/phvi8_002_shp.jpg
72389,POPE,mayapple,pope_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pope_002_svp.jpg
54898,PORE2,Greek valerian,hyco7_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/hyco7_001_shp.jpg
29031,POBI2,smooth Solomon's seal,pobi2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pobi2_002_svp.jpg
61205,POAM8,water knotweed,poam8_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/poam8_001_shp.jpg
61392,POHY2,swamp smartweed,pohy2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pohy2_001_shp.jpg
61462,POPE2,Pennsylvania smartweed,pope2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pope2_001_shp.jpg
61516,POPU5,dotted smartweed,popu5_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/popu5_001_svp.jpg
29532,POCO14,pickerelweed,poco14_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/poco14_002_svp.jpg
16105,PONO2,longleaf pondweed,pono2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pono2_001_shp.jpg
46300,PRVU,common selfheal,prvu_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/prvu_002_shp.jpg
46333,PYIN,hoary mountainmint,pyin_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pyin_001_shp.jpg
46345,PYMU,clustered mountainmint,pymu_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pymu_001_shp.jpg
46359,PYTE,narrowleaf mountainmint,pyte_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/pyte_001_shp.jpg
46373,PYVI,Virginia mountainmint,kovi3_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/kovi3_001_svd.jpg
73194,RAAB,littleleaf buttercup,raab_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/raab_002_svp.jpg
73366,RAHI,bristly buttercup,rahi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/rahi_002_shp.jpg
84572,RHVI,handsome Harry,rhvi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/rhvi_002_svp.jpg
39449,RUFU2,orange coneflower,rufu2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/rufu2_002_shp.jpg
39478,RUHI2,blackeyed Susan,ruhi2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ruhi2_002_shp.jpg
39504,RULA3,cutleaf coneflower,rula3_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/rula3_002_svp.jpg
39530,RUTR2,browneyed Susan,rutr2_1v.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/rutr2_1v.jpg
49040,RUCA4,Carolina wild petunia,ruca4_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ruca4_001_svp.jpg
15829,SALA2,broadleaf arrowhead,sala2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sala2_002_svp.jpg
46470,SALY2,lyreleaf sage,saly2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/saly2_002_svp.jpg
72090,SACA13,bloodroot,saca13_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/saca13_002_svp.jpg
72290,SACE,lizard's tail,sace_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sace_002_shp.jpg
46588,SCIN2,helmet flower,scin2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/scin2_002_svp.jpg
87946,SEGL3,cliff stonecrop,segl3_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/segl3_001_shp.jpg
88052,SETE3,woodland stonecrop,sete3_1h.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sete3_1h.jpg
82342,SEHE3,American senna,sehe3_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sehe3_001_shp.jpg
82366,SEMA11,Maryland senna,sema11_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sema11_001_shp.jpg
91720,SITR3,shrubby fivefingers,sitr3_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sitr3_001_svd.jpg
58049,SICA6,sticky catchfly,sica6_004_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sica6_004_shp.jpg
58049,SICA6,sticky catchfly,sica6_004_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sica6_004_shp.jpg
58258,SIST,widowsfrill,sist_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sist_002_svp.jpg
58330,SIVI4,fire pink,sivi4_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sivi4_002_shp.jpg
39867,SIPE2,cup plant,sipe2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sipe2_002_svp.jpg
39887,SITR7,whorled rosinweed,sitr7_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sitr7_002_shp.jpg
27691,SIAN3,narrowleaf blue-eyed grass,sian3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sian3_002_shp.jpg
27760,SIMO2,strict blue-eyed grass,simo2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/simo2_001_shp.jpg
39957,SOCA6,Canada goldenrod,soca6_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/soca6_002_shp.jpg
39948,SOBI,white goldenrod,sobi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sobi_002_svp.jpg
39952,SOCA4,wreath goldenrod,soca4_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/soca4_002_shp.jpg
39995,SOFL2,zigzag goldenrod,sofl2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sofl2_002_svp.jpg
39998,SOGI,giant goldenrod,sogi_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sogi_001_shp.jpg
40024,SOJU,early goldenrod,soju_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/soju_002_shp.jpg
40070,SONE,gray goldenrod,sone_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sone_002_svp.jpg
40081,SOOD,anisescented goldenrod,sood_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sood_002_shp.jpg
40102,SOPI,Small's goldenrod,sopi_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sopi_001_shp.jpg
40105,SOPU,downy goldenrod,sopu_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sopu_001_svd.jpg
40120,SORU2,wrinkleleaf goldenrod,soru2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/soru2_002_svp.jpg
40183,SOSP2,showy goldenrod,sosp2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sosp2_002_svp.jpg
30717,SPCE,nodding lady's tresses,spce_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/spce_001_svp.jpg
46776,STTE,smooth hedgenettle,stte_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/stte_002_shp.jpg
40476,SYCO3,eastern silver aster,asco2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/asco2_002_shp.jpg
40483,SYCO4,common blue wood aster,asco4_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/asco4_002_svp.jpg
40703,SYLAL7,calico aster,ashi4_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ashi4_001_svd.jpg
40770,SYNO2,New England aster,syno2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/syno2_001_shp.jpg
40782,SYNON,New York aster,asju6_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/asju6_001_svd.jpg
40799,SYOB,aromatic aster,syob_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/syob_001_shp.jpg
40863,SYPIP3,hairy white oldfield aster,sypip3_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/sypip3_001_svp.jpg
40911,SYPUP,purplestem aster,aslu_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/aslu_001_shp.jpg
16426,SYFO,skunk cabbage,syfo_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/syfo_001_svp.jpg
41140,TAOF,common dandelion,taof_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/taof_001_shp.jpg
46862,TECA3,Canada germander,teca3_003_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/teca3_003_svp.jpg
73609,THDI,early meadow-rue,thdi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thdi_002_shp.jpg
73633,THPU2,king of the meadow,thpo8_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thpo8_002_svp.jpg
73640,THRE,waxyleaf meadow-rue,thre_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thre_002_shp.jpg
73649,THTH2,rue anemone,thth2_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thth2_001_shp.jpg
92518,TICO,heartleaf foamflower,tico_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/tico_002_svp.jpg
17027,TRVI,Virginia spiderwort,trvi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/trvi_002_svp.jpg
46917,TRDI2,forked bluecurls,trdi2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/trdi2_002_shp.jpg
29217,TRGR4,white trillium,trgr4_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/trgr4_002_shp.jpg
15946,VAAM3,American eelgrass,vaam3_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/vaam3_001_shp.jpg
47330,VEHA2,swamp verbena,veha2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/veha2_002_svp.jpg
41717,VENO,New York ironweed,veno_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/veno_002_shp.jpg
52579,VEAM2,American speedwell,veam2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/veam2_002_shp.jpg
69604,VICU,marsh blue violet,vicu_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/vicu_002_shp.jpg
