Id,Symbol,ScientificName,CommonName,Group,Durations,GrowthHabits
14459,CHLA2,<i>Cheilanthes lanosa</i> (Michx.) D.C. Eaton,hairy lipfern,Fern,['Perennial'],['Forb/herb']
14357,ADPE,<i>Adiantum pedatum</i> L.,northern maidenhair,Fern,['Perennial'],['Forb/herb']
13080,ASPL,"<i>Asplenium platyneuron</i> (L.) Britton, Sterns & Poggenb.",ebony spleenwort,Fern,['Perennial'],['Forb/herb']
13404,ATFI,<i>Athyrium filix-femina</i> (L.) Roth,common ladyfern,Fern,['Perennial'],['Forb/herb']
13412,ATFIA2,<i>Athyrium filix-femina</i> (L.) Roth ssp. <i>asplenioides</i> (Michx.) Hultén,asplenium ladyfern,Fern,['Perennial'],['Forb/herb']
12926,BOVI,<i>Botrychium virginianum</i> (L.) Sw.,rattlesnake fern,Fern,['Perennial'],['Forb/herb']
14477,CHTO2,<i>Cheilanthes tomentosa</i> Link,woolly lipfern,Fern,['Perennial'],['Forb/herb']
13296,DEPU2,<i>Dennstaedtia punctilobula</i> (Michx.) T. Moore,eastern hayscented fern,Fern,['Perennial'],['Forb/herb']
13568,DRCE,"<i>Dryopteris celsa</i> (Wm. Palmer) Knowlt., Palmer & Pollard ex Small",log fern,Fern,['Perennial'],['Forb/herb']
13578,DRCR4,<i>Dryopteris cristata</i> (L.) A. Gray,crested woodfern,Fern,['Perennial'],['Forb/herb']
13597,DRIN5,<i>Dryopteris intermedia</i> (Muhl. ex Willd.) A. Gray,intermediate woodfern,Fern,['Perennial'],['Forb/herb']
13605,DRMA4,<i>Dryopteris marginalis</i> (L.) A. Gray,marginal woodfern,Fern,['Perennial'],['Forb/herb']
13562,DRCA11,<i>Dryopteris carthusiana</i> (Vill.) H.P. Fuchs,spinulose woodfern,Fern,['Perennial'],['Forb/herb']
14155,LYPA3,<i>Lygodium palmatum</i> (Bernh.) Sw.,American climbing fern,Fern,['Perennial'],"['Forb/herb', 'Vine']"
14160,OSCI,<i>Osmunda cinnamomea</i> L.,cinnamon fern,Fern,['Perennial'],['Forb/herb']
14166,OSCL2,<i>Osmunda claytoniana</i> L.,interrupted fern,Fern,['Perennial'],['Forb/herb']
14167,OSRE,<i>Osmunda regalis</i> L.,royal fern,Fern,['Perennial'],['Forb/herb']
14559,PEAT2,<i>Pellaea atropurpurea</i> (L.) Link,purple cliffbrake,Fern,['Perennial'],['Forb/herb']
14320,POVI7,<i>Polypodium virginianum</i> L.,rock polypody,Fern,['Perennial'],['Forb/herb']
13787,POAC4,<i>Polystichum acrostichoides</i> (Michx.) Schott,Christmas fern,Fern,['Perennial'],['Forb/herb']
13351,PTAQ,<i>Pteridium aquilinum</i> (L.) Kuhn,western brackenfern,Fern,['Perennial'],['Forb/herb']
14837,THNO,<i>Thelypteris noveboracensis</i> (L.) Nieuwl.,New York fern,Fern,['Perennial'],['Forb/herb']
14854,THPA,<i>Thelypteris palustris</i> Schott,eastern marsh fern,Fern,['Perennial'],['Forb/herb']
13778,ONSE,<i>Onoclea sensibilis</i> L.,sensitive fern,Fern,['Perennial'],['Forb/herb']
20153,AGHY,"<i>Agrostis hyemalis</i> (Walter) Britton, Sterns & Poggenb.",winter bentgrass,Monocot,['Perennial'],['Graminoid']
20180,AGPE,<i>Agrostis perennans</i> (Walter) Tuck.,upland bentgrass,Monocot,['Perennial'],['Graminoid']
20316,ANGE,<i>Andropogon gerardii</i> Vitman,big bluestem,Monocot,['Perennial'],['Graminoid']
20324,ANGL2,"<i>Andropogon glomeratus</i> (Walter) Britton, Sterns & Poggenb.",bushy bluestem,Monocot,['Perennial'],['Graminoid']
20367,ANVI2,<i>Andropogon virginicus</i> L.,broomsedge bluestem,Monocot,['Perennial'],['Graminoid']
23350,HIHIA,<i>Hierochloe hirta</i> (Schrank) Borbás ssp. <i>arctica</i> (J. Presl) G. Weim.,northern sweetgrass,Monocot,['Perennial'],['Graminoid']
20561,ARGI,<i>Arundinaria gigantea</i> (Walter) Muhl.,giant cane,Monocot,['Perennial'],"['Graminoid', 'Shrub', 'Subshrub']"
21603,DEFLF,<i>Deschampsia flexuosa</i> (L.) Trin. var. <i>flexuosa </i>,wavy hairgrass,Monocot,['Perennial'],['Graminoid']
20755,BODA2,<i>Bouteloua dactyloides</i> (Nutt.) J.T. Columbus,buffalograss,Monocot,['Perennial'],['Graminoid']
20816,BRER2,<i>Brachyelytrum erectum</i> (Schreb. ex Spreng.) P. Beauv.,bearded shorthusk,Monocot,['Perennial'],['Graminoid']
20903,BRCI2,<i>Bromus ciliatus</i> L.,fringed brome,Monocot,['Perennial'],['Graminoid']
20954,BRIN2,<i>Bromus inermis</i> Leyss.,smooth brome,Monocot,['Perennial'],['Graminoid']
21103,CACA4,<i>Calamagrostis canadensis</i> (Michx.) P. Beauv.,bluejoint,Monocot,['Perennial'],['Graminoid']
21127,CACO71,<i>Calamagrostis coarctata</i> Eaton,Nuttall's reedgrass,Monocot,['Perennial'],['Graminoid']
18129,CAAM8,<i>Carex amphibola</i> Steud.,eastern narrowleaf sedge,Monocot,['Perennial'],['Graminoid']
18150,CAAP5,<i>Carex appalachica</i> J. Webber & P.W. Ball,Appalachian sedge,Monocot,['Perennial'],['Graminoid']
18180,CAAT4,<i>Carex atlantica</i> L.H. Bailey,prickly bog sedge,Monocot,['Perennial'],['Graminoid']
18236,CABL,<i>Carex blanda</i> Dewey,eastern woodland sedge,Monocot,['Perennial'],['Graminoid']
18297,CACE,<i>Carex cephalophora</i> Muhl. ex Willd.,oval-leaf sedge,Monocot,['Perennial'],['Graminoid']
18321,CACO8,<i>Carex comosa</i> Boott,longhair sedge,Monocot,['Perennial'],['Graminoid']
18330,CACR6,<i>Carex crinita</i> Lam.,fringed sedge,Monocot,['Perennial'],['Graminoid']
18354,CADE5,<i>Carex debilis</i> Michx.,white edge sedge,Monocot,['Perennial'],['Graminoid']
18467,CAFR3,<i>Carex frankii</i> Kunth,Frank's sedge,Monocot,['Perennial'],['Graminoid']
18452,CAFL3,<i>Carex flaccosperma</i> Dewey,thinfruit sedge,Monocot,['Perennial'],['Graminoid']
18494,CAGR2,<i>Carex gracillima</i> Schwein.,graceful sedge,Monocot,['Perennial'],['Graminoid']
18499,CAGR3,<i>Carex granularis</i> Muhl. ex Willd.,limestone meadow sedge,Monocot,['Perennial'],['Graminoid']
17314,CAIN12,<i>Carex intumescens</i> Rudge,greater bladder sedge,Monocot,['Perennial'],['Graminoid']
17455,CALU4,<i>Carex lupulina</i> Muhl. ex Willd.,hop sedge,Monocot,['Perennial'],['Graminoid']
17458,CALU5,<i>Carex lurida</i> Wahlenb.,shallow sedge,Monocot,['Perennial'],['Graminoid']
17576,CANO,<i>Carex normalis</i> Mack.,greater straw sedge,Monocot,['Perennial'],['Graminoid']
17676,CAPE6,<i>Carex pensylvanica</i> Lam.,Pennsylvania sedge,Monocot,['Perennial'],['Graminoid']
17706,CAPL4,<i>Carex plantaginea</i> Lam.,plantainleaf sedge,Monocot,['Perennial'],['Graminoid']
17718,CAPR12,<i>Carex prasina</i> Wahlenb.,drooping sedge,Monocot,['Perennial'],['Graminoid']
17749,CARA8,<i>Carex radiata</i> (Wahlenb.) Small,eastern star sedge,Monocot,['Perennial'],['Graminoid']
17767,CARO22,<i>Carex rosea</i> Schkuhr ex Willd.,rosy sedge,Monocot,['Perennial'],['Graminoid']
17826,CASC11,<i>Carex scoparia</i> Schkuhr ex Willd.,broom sedge,Monocot,['Perennial'],['Graminoid']
17859,CASH2,<i>Carex shortiana</i> Dewey,Short's sedge,Monocot,['Perennial'],['Graminoid']
17885,CASQ2,<i>Carex squarrosa</i> L.,squarrose sedge,Monocot,['Perennial'],['Graminoid']
17903,CAST5,<i>Carex stipata</i> Muhl. ex Willd.,awlfruit sedge,Monocot,['Perennial'],['Graminoid']
17921,CAST8,<i>Carex stricta</i> Lam.,upright sedge,Monocot,['Perennial'],['Graminoid']
17948,CASW,<i>Carex swanii</i> (Fernald) Mack.,Swan's sedge,Monocot,['Perennial'],['Graminoid']
17981,CATO4,<i>Carex torta</i> Boott ex Tuck.,twisted sedge,Monocot,['Perennial'],['Graminoid']
17988,CATR7,<i>Carex tribuloides</i> Wahlenb.,blunt broom sedge,Monocot,['Perennial'],['Graminoid']
18058,CAVU2,<i>Carex vulpinoidea</i> Michx.,fox sedge,Monocot,['Perennial'],['Graminoid']
21302,CHLA5,<i>Chasmanthium latifolium</i> (Michx.) Yates,Indian woodoats,Monocot,['Perennial'],['Graminoid']
21304,CHLA6,<i>Chasmanthium laxum</i> (L.) Yates,slender woodoats,Monocot,['Perennial'],['Graminoid']
21368,CIAR2,<i>Cinna arundinacea</i> L.,sweet woodreed,Monocot,['Perennial'],['Graminoid']
24236,PAAN,<i>Panicum anceps</i> Michx.,beaked panicgrass,Monocot,['Perennial'],['Graminoid']
18590,CYES,<i>Cyperus esculentus</i> L.,yellow nutsedge,Monocot,['Perennial'],['Graminoid']
18714,CYOD,<i>Cyperus odoratus</i> L.,fragrant flatsedge,Monocot,"['Annual', 'Perennial']",['Graminoid']
18835,CYST,<i>Cyperus strigosus</i> L.,strawcolored flatsedge,Monocot,['Perennial'],['Graminoid']
21508,DACO,<i>Danthonia compressa</i> Austin,flattened oatgrass,Monocot,['Perennial'],['Graminoid']
21519,DASE2,<i>Danthonia sericea</i> Nutt.,downy danthonia,Monocot,['Perennial'],['Graminoid']
21520,DASP2,<i>Danthonia spicata</i> (L.) P. Beauv. ex Roem. & Schult.,poverty oatgrass,Monocot,['Perennial'],['Graminoid']
21602,DEFL,<i>Deschampsia flexuosa</i> (L.) Trin.,wavy hairgrass,Monocot,['Perennial'],['Graminoid']
21710,DICL,<i>Dichanthelium clandestinum</i> (L.) Gould,deertongue,Monocot,['Perennial'],['Graminoid']
21712,DICO2,<i>Dichanthelium commutatum</i> (Schult.) Gould,variable panicgrass,Monocot,['Perennial'],['Graminoid']
18864,DUAR3,<i>Dulichium arundinaceum</i> (L.) Britton,three-way sedge,Monocot,['Perennial'],['Graminoid']
18868,ELAC,<i>Eleocharis acicularis</i> (L.) Roem. & Schult.,needle spikerush,Monocot,"['Annual', 'Perennial']",['Graminoid']
19007,ELOB2,<i>Eleocharis obtusa</i> (Willd.) Schult.,blunt spikerush,Monocot,"['Annual', 'Perennial']",['Graminoid']
19059,ELQU,<i>Eleocharis quadrangulata</i> (Michx.) Roem. & Schult.,squarestem spikerush,Monocot,['Perennial'],['Graminoid']
22394,ELCA4,<i>Elymus canadensis</i> L.,Canada wildrye,Monocot,['Perennial'],['Graminoid']
22465,ELHY,<i>Elymus hystrix</i> L.,eastern bottlebrush grass,Monocot,['Perennial'],['Graminoid']
22557,ELRI,<i>Elymus riparius</i> Wiegand,riverbank wildrye,Monocot,['Perennial'],['Graminoid']
22656,ELVI3,<i>Elymus virginicus</i> L.,Virginia wildrye,Monocot,['Perennial'],['Graminoid']
22734,ERCA,<i>Eragrostis capillaris</i> (L.) Nees,lace grass,Monocot,['Annual'],['Graminoid']
22864,ERSP,<i>Eragrostis spectabilis</i> (Pursh) Steud.,purple lovegrass,Monocot,['Perennial'],['Graminoid']
25363,SAGI,<i>Saccharum giganteum</i> (Walter) Pers.,sugarcane plumegrass,Monocot,['Perennial'],['Graminoid']
23137,FERU2,<i>Festuca rubra</i> L.,red fescue,Monocot,['Perennial'],['Graminoid']
23194,FESU3,<i>Festuca subverticillata</i> (Pers.) Alexeev,nodding fescue,Monocot,['Perennial'],['Graminoid']
23267,GLME2,<i>Glyceria melicaria</i> (Michx.) F.T. Hubbard,melic mannagrass,Monocot,['Perennial'],['Graminoid']
23276,GLST,<i>Glyceria striata</i> (Lam.) Hitchc.,fowl mannagrass,Monocot,['Perennial'],['Graminoid']
23359,HIOD,<i>Hierochloe odorata</i> (L.) P. Beauv.,sweetgrass,Monocot,['Perennial'],['Graminoid']
26541,JUAC,<i>Juncus acuminatus</i> Michx.,tapertip rush,Monocot,['Perennial'],['Graminoid']
26611,JUCA3,<i>Juncus canadensis</i> J. Gay ex Laharpe,Canadian rush,Monocot,['Perennial'],['Graminoid']
26634,JUDI,<i>Juncus dichotomus</i> Elliott,forked rush,Monocot,['Perennial'],['Graminoid']
26651,JUEF,<i>Juncus effusus</i> L.,common rush,Monocot,['Perennial'],['Graminoid']
26724,JUMA4,<i>Juncus marginatus</i> Rostk.,grassleaf rush,Monocot,['Perennial'],['Graminoid']
26783,JUSC,<i>Juncus scirpoides</i> Lam.,needlepod rush,Monocot,['Perennial'],['Graminoid']
26799,JUTE,<i>Juncus tenuis</i> Willd.,poverty rush,Monocot,['Perennial'],['Graminoid']
23605,LEOR,<i>Leersia oryzoides</i> (L.) Sw.,rice cutgrass,Monocot,['Perennial'],['Graminoid']
23608,LEVI2,<i>Leersia virginica</i> Willd.,whitegrass,Monocot,['Perennial'],['Graminoid']
23997,MUCA2,<i>Muhlenbergia capillaris</i> (Lam.) Trin.,hairawn muhly,Monocot,['Perennial'],['Graminoid']
24042,MUME2,<i>Muhlenbergia mexicana</i> (L.) Trin.,Mexican muhly,Monocot,['Perennial'],['Graminoid']
24262,PADI,<i>Panicum dichotomiflorum</i> Michx.,fall panicgrass,Monocot,['Annual'],['Graminoid']
24345,PARI4,<i>Panicum rigidulum</i> Bosc ex Nees,redtop panicgrass,Monocot,['Perennial'],['Graminoid']
24393,PAVI2,<i>Panicum virgatum</i> L.,switchgrass,Monocot,['Perennial'],['Graminoid']
24659,PHAR3,<i>Phalaris arundinacea</i> L.,reed canarygrass,Monocot,['Perennial'],['Graminoid']
24710,PHAU7,<i>Phragmites australis</i> (Cav.) Trin. ex Steud.,common reed,Monocot,['Perennial'],"['Graminoid', 'Shrub', 'Subshrub']"
25028,POPR,<i>Poa pratensis</i> L.,Kentucky bluegrass,Monocot,['Perennial'],['Graminoid']
25340,SAAL21,<i>Saccharum alopecuroides</i> (L.) Nutt.,silver plumegrass,Monocot,['Perennial'],['Graminoid']
25478,SCSC,<i>Schizachyrium scoparium</i> (Michx.) Nash,little bluestem,Monocot,['Perennial'],['Graminoid']
19652,SCPUP5,<i>Schoenoplectus pungens</i> (Vahl) Palla var. <i>pungens </i>,common threesquare,Monocot,['Perennial'],['Graminoid']
19669,SCTA2,<i>Schoenoplectus tabernaemontani</i> (C.C. Gmel.) Palla,softstem bulrush,Monocot,['Perennial'],['Graminoid']
19732,SCAT2,<i>Scirpus atrovirens</i> Willd.,green bulrush,Monocot,['Perennial'],['Graminoid']
19736,SCCY,<i>Scirpus cyperinus</i> (L.) Kunth,woolgrass,Monocot,['Perennial'],['Graminoid']
19768,SCPE4,<i>Scirpus pendulus</i> Muhl.,rufous bulrush,Monocot,['Perennial'],['Graminoid']
25695,SONU2,<i>Sorghastrum nutans</i> (L.) Nash,Indiangrass,Monocot,['Perennial'],['Graminoid']
26962,SPAM,<i>Sparganium americanum</i> Nutt.,American bur-reed,Monocot,['Perennial'],['Forb/herb']
25851,SPHE,<i>Sporobolus heterolepis</i> (A. Gray) A. Gray,prairie dropseed,Monocot,['Perennial'],['Graminoid']
26132,TRFL2,<i>Tridens flavus</i> (L.) Hitchc.,purpletop tridens,Monocot,['Perennial'],['Graminoid']
26161,TRDA3,<i>Tripsacum dactyloides</i> (L.) L.,eastern gamagrass,Monocot,['Perennial'],['Graminoid']
27001,TYLA,<i>Typha latifolia</i> L.,broadleaf cattail,Monocot,['Perennial'],['Forb/herb']
26483,ZIMI,<i>Zizaniopsis miliacea</i> (Michx.) Döll & Asch.,giant cutgrass,Monocot,['Perennial'],['Graminoid']
31206,ACMI2,<i>Achillea millefolium</i> L.,common yarrow,Dicot,['Perennial'],['Forb/herb']
16268,ACAM,<i>Acorus americanus</i> (Raf.) Raf.,sweetflag,Monocot,['Perennial'],['Forb/herb']
16271,ACCA4,<i>Acorus calamus</i> L.,calamus,Monocot,['Perennial'],['Forb/herb']
72484,ACPA,<i>Actaea pachypoda</i> Elliott,white baneberry,Dicot,['Perennial'],['Forb/herb']
72494,ACRAR,<i>Actaea racemosa</i> L. var. <i>racemosa </i>,black bugbane,Dicot,['Perennial'],['Forb/herb']
31339,AGAL5,<i>Ageratina altissima</i> (L.) R.M. King & H. Rob.,white snakeroot,Dicot,['Perennial'],['Forb/herb']
15744,ALSU,<i>Alisma subcordatum</i> Raf.,American water plantain,Monocot,['Perennial'],['Forb/herb']
27903,ALCE2,<i>Allium cernuum</i> Roth,nodding onion,Monocot,['Perennial'],['Forb/herb']
43228,AMTA2,<i>Amsonia tabernaemontana</i> Walter,eastern bluestar,Dicot,['Perennial'],['Forb/herb']
72538,ANLA,<i>Anemone lancifolia</i> Pursh,mountain thimbleweed,Dicot,['Perennial'],['Forb/herb']
72594,ANQU,<i>Anemone quinquefolia</i> L.,wood anemone,Dicot,['Perennial'],['Forb/herb']
31762,ANNE,<i>Antennaria neglecta</i> Greene,field pussytoes,Dicot,['Perennial'],['Forb/herb']
31814,ANPL,<i>Antennaria plantaginifolia</i> (L.) Richardson,woman's tobacco,Dicot,['Perennial'],['Forb/herb']
31911,ANVI13,<i>Antennaria virginica</i> Stebbins,shale barren pussytoes,Dicot,['Perennial'],['Forb/herb']
72621,AQCA,<i>Aquilegia canadensis</i> L.,red columbine,Dicot,['Perennial'],['Forb/herb']
16310,ARDR3,<i>Arisaema dracontium</i> (L.) Schott,green dragon,Monocot,['Perennial'],['Forb/herb']
16316,ARTR,<i>Arisaema triphyllum</i> (L.) Schott,Jack in the pulpit,Monocot,['Perennial'],['Forb/herb']
32298,ARLU,<i>Artemisia ludoviciana</i> Nutt.,white sagebrush,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
88802,ARDI8,<i>Aruncus dioicus</i> (Walter) Fernald,bride's feathers,Dicot,['Perennial'],['Forb/herb']
71268,ASCA,<i>Asarum canadense</i> L.,Canadian wildginger,Dicot,['Perennial'],['Forb/herb']
43539,ASIN,<i>Asclepias incarnata</i> L.,swamp milkweed,Dicot,['Perennial'],['Forb/herb']
43580,ASQU,<i>Asclepias quadrifolia</i> Jacq.,fourleaf milkweed,Dicot,['Perennial'],['Forb/herb']
43599,ASSY,<i>Asclepias syriaca</i> L.,common milkweed,Dicot,['Perennial'],['Forb/herb']
43605,ASTU,<i>Asclepias tuberosa</i> L.,butterfly milkweed,Dicot,['Perennial'],['Forb/herb']
43619,ASVA,<i>Asclepias variegata</i> L.,redring milkweed,Dicot,['Perennial'],['Forb/herb']
43621,ASVE,<i>Asclepias verticillata</i> L.,whorled milkweed,Dicot,['Perennial'],['Forb/herb']
68486,HYHYH,<i>Hypericum hypericoides</i> (L.) Crantz ssp. <i>hypericoides </i>,St. Andrew's cross,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
77136,ASCA11,<i>Astragalus canadensis</i> L.,Canadian milkvetch,Dicot,['Perennial'],['Forb/herb']
78033,BAAU,<i>Baptisia australis</i> (L.) R. Br.,blue wild indigo,Dicot,['Perennial'],['Forb/herb']
78085,BATI,<i>Baptisia tinctoria</i> (L.) R. Br.,horseflyweed,Dicot,['Perennial'],['Forb/herb']
32620,BIAR,<i>Bidens aristosa</i> (Michx.) Britton,bearded beggarticks,Dicot,"['Annual', 'Biennial']",['Forb/herb']
32652,BICE,<i>Bidens cernua</i> L.,nodding beggartick,Dicot,['Annual'],['Forb/herb']
32705,BIFR,<i>Bidens frondosa</i> L.,devil's beggartick,Dicot,['Annual'],['Forb/herb']
12726,SERU,<i>Selaginella rupestris</i> (L.) Spring,northern selaginella,Lycopod,['Perennial'],['Forb/herb']
72708,CAPA5,<i>Caltha palustris</i> L.,yellow marsh marigold,Dicot,['Perennial'],['Forb/herb']
78361,CHFA2,<i>Chamaecrista fasciculata</i> (Michx.) Greene,partridge pea,Dicot,['Annual'],['Forb/herb']
50704,CHGL2,<i>Chelone glabra</i> L.,white turtlehead,Dicot,['Perennial'],['Forb/herb']
33399,CHVI5,<i>Chrysogonum virginianum</i> L.,green and gold,Dicot,['Perennial'],['Forb/herb']
33436,CHMA14,<i>Chrysopsis mariana</i> (L.) Elliott,Maryland goldenaster,Dicot,['Perennial'],['Forb/herb']
72807,CLOC,<i>Clematis ochroleuca</i> Aiton,curlyheads,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
78506,CLMA4,<i>Clitoria mariana</i> L.,Atlantic pigeonwings,Dicot,['Perennial'],"['Forb/herb', 'Vine']"
16911,COER,<i>Commelina erecta</i> L.,whitemouth dayflower,Monocot,['Perennial'],['Forb/herb']
33849,COCO13,<i>Conoclinium coelestinum</i> (L.) DC.,blue mistflower,Dicot,['Perennial'],['Forb/herb']
28406,COMA19,<i>Convallaria majuscula</i> Greene,American lily-of-the-valley,Monocot,['Perennial'],['Forb/herb']
33940,COLA5,<i>Coreopsis lanceolata</i> L.,lanceleaf tickseed,Dicot,['Perennial'],['Forb/herb']
33987,COTR4,<i>Coreopsis tripteris</i> L.,tall tickseed,Dicot,['Perennial'],['Forb/herb']
33992,COVE5,<i>Coreopsis verticillata</i> L.,whorled tickseed,Dicot,['Perennial'],['Forb/herb']
45660,CUOR,<i>Cunila origanoides</i> (L.) Britton,common dittany,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
84380,DEVE,<i>Decodon verticillatus</i> (L.) Elliott,swamp loosestrife,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
73087,DETR,<i>Delphinium tricorne</i> Michx.,dwarf larkspur,Dicot,['Perennial'],['Forb/herb']
79106,DEPA6,<i>Desmodium paniculatum</i> (L.) DC.,panicledleaf ticktrefoil,Dicot,['Perennial'],['Forb/herb']
71832,DICU,<i>Dicentra cucullaria</i> (L.) Bernh.,dutchman's breeches,Dicot,['Perennial'],['Forb/herb']
71836,DIEX,<i>Dicentra eximia</i> (Ker Gawl.) Torr.,turkey corn,Dicot,['Perennial'],['Forb/herb']
