Id,Symbol,ScientificName,CommonName,Group,Durations,GrowthHabits
34298,DOUM2,<i>Doellingeria umbellata</i> (Mill.) Nees,parasol whitetop,Dicot,['Perennial'],['Forb/herb']
34475,ECPU,<i>Echinacea purpurea</i> (L.) Moench,eastern purple coneflower,Dicot,['Perennial'],['Forb/herb']
34506,ELCA3,<i>Elephantopus carolinianus</i> Raeusch.,Carolina elephantsfoot,Dicot,['Perennial'],['Forb/herb']
15884,ELCA7,<i>Elodea canadensis</i> Michx.,Canadian waterweed,Monocot,['Perennial'],['Forb/herb']
85932,EPCO,<i>Epilobium coloratum</i> Biehler,purpleleaf willowherb,Dicot,['Perennial'],['Forb/herb']
12212,EQAR,<i>Equisetum arvense</i> L.,field horsetail,Horsetail,['Perennial'],['Forb/herb']
12228,EQHY,<i>Equisetum hyemale</i> L.,scouringrush horsetail,Horsetail,['Perennial'],['Forb/herb']
35138,ERPH,<i>Erigeron philadelphicus</i> L.,Philadelphia fleabane,Dicot,"['Biennial', 'Perennial']",['Forb/herb']
35163,ERPU,<i>Erigeron pulchellus</i> Michx.,robin's plantain,Dicot,['Perennial'],['Forb/herb']
60308,ERAL5,<i>Eriogonum allenii</i> S. Watson,shale barren buckwheat,Dicot,['Perennial'],['Forb/herb']
74019,ERYU,<i>Eryngium yuccifolium</i> Michx.,button eryngo,Dicot,['Perennial'],['Forb/herb']
28499,ERAM5,<i>Erythronium americanum</i> Ker Gawl.,dogtooth violet,Monocot,['Perennial'],['Forb/herb']
35396,EUHY,<i>Eupatorium hyssopifolium</i> L.,hyssopleaf thoroughwort,Dicot,['Perennial'],['Forb/herb']
35415,EUPE3,<i>Eupatorium perfoliatum</i> L.,common boneset,Dicot,['Perennial'],['Forb/herb']
35438,EUSE3,<i>Eupatorium sessilifolium</i> L.,upland boneset,Dicot,['Perennial'],['Forb/herb']
76059,EUCO10,<i>Euphorbia corollata</i> L.,flowering spurge,Dicot,['Perennial'],['Forb/herb']
35469,EUDI16,<i>Eurybia divaricata</i> (L.) G.L. Nesom,white wood aster,Dicot,['Perennial'],['Forb/herb']
35511,EUMA27,<i>Eurybia macrophylla</i> (L.) Cass.,bigleaf aster,Dicot,['Perennial'],['Forb/herb']
35594,EUGR5,<i>Euthamia graminifolia</i> (L.) Nutt.,flat-top goldentop,Dicot,['Perennial'],['Forb/herb']
35639,EUFI14,<i>Eutrochium fistulosum</i> (Barratt) E.E. Lamont,trumpetweed,Dicot,['Perennial'],['Forb/herb']
35659,EUPU21,<i>Eutrochium purpureum</i> (L.) E.E. Lamont,sweetscented joe pye weed,Dicot,['Perennial'],['Forb/herb']
89751,FRVI,<i>Fragaria virginiana</i> Duchesne,Virginia strawberry,Dicot,['Perennial'],['Forb/herb']
44077,GECL,<i>Gentiana clausa</i> Raf.,bottle gentian,Dicot,['Perennial'],['Forb/herb']
83748,GEMA,<i>Geranium maculatum</i> L.,spotted geranium,Dicot,['Perennial'],['Forb/herb']
91870,WAFR,<i>Waldsteinia fragarioides</i> (Michx.) Tratt.,Appalachian barren strawberry,Dicot,['Perennial'],['Forb/herb']
89856,GITR6,<i>Gillenia trifoliata</i> (L.) Moench,Bowman's root,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
36117,HEAU,<i>Helenium autumnale</i> L.,common sneezeweed,Dicot,['Perennial'],['Forb/herb']
36143,HEFL,<i>Helenium flexuosum</i> Raf.,purplehead sneezeweed,Dicot,['Perennial'],['Forb/herb']
36186,HEAN2,<i>Helianthus angustifolius</i> L.,swamp sunflower,Dicot,['Perennial'],['Forb/herb']
36212,HEDE,<i>Helianthus decapetalus</i> L.,thinleaf sunflower,Dicot,['Perennial'],['Forb/herb']
36227,HEDI2,<i>Helianthus divaricatus</i> L.,woodland sunflower,Dicot,['Perennial'],['Forb/herb']
36245,HEGR4,<i>Helianthus grosseserratus</i> M. Martens,sawtooth sunflower,Dicot,['Perennial'],['Forb/herb']
36265,HEMA2,<i>Helianthus maximiliani</i> Schrad.,Maximilian sunflower,Dicot,['Perennial'],['Forb/herb']
36339,HETU,<i>Helianthus tuberosus</i> L.,Jerusalem artichoke,Dicot,['Perennial'],['Forb/herb']
36349,HEHE5,<i>Heliopsis helianthoides</i> (L.) Sweet,smooth oxeye,Dicot,['Perennial'],['Forb/herb']
73127,HENOA,<i>Hepatica nobilis</i> Schreb. var. <i>acuta</i> (Pursh) Steyerm.,sharplobe hepatica,Dicot,['Perennial'],['Forb/herb']
73132,HENOO,<i>Hepatica nobilis</i> Schreb. var. <i>obtusa</i> (Pursh) Steyerm.,roundlobe hepatica,Dicot,['Perennial'],['Forb/herb']
73126,HENO2,<i>Hepatica nobilis</i> Schreb.,hepatica,Dicot,['Perennial'],['Forb/herb']
74048,HEMA80,<i>Heracleum maximum</i> W. Bartram,common cowparsnip,Dicot,['Perennial'],['Forb/herb']
91943,HEAM6,<i>Heuchera americana</i> L.,American alumroot,Dicot,['Perennial'],['Forb/herb']
92054,HEVI2,<i>Heuchera villosa</i> Michx.,hairy alumroot,Dicot,['Perennial'],['Forb/herb']
66037,HILA2,<i>Hibiscus laevis</i> All.,halberdleaf rosemallow,Dicot,['Perennial'],['Forb/herb']
66050,HIMO,<i>Hibiscus moscheutos</i> L.,crimsoneyed rosemallow,Dicot,"['Annual', 'Perennial']","['Forb/herb', 'Subshrub']"
48282,HOCA4,<i>Houstonia caerulea</i> L.,azure bluet,Dicot,['Perennial'],['Forb/herb']
48300,HOLO,<i>Houstonia longifolia</i> Gaertn.,longleaf summer bluet,Dicot,['Perennial'],['Forb/herb']
92324,SAMI5,<i>Saxifraga michauxii</i> Britton,Michaux's saxifrage,Dicot,['Perennial'],['Forb/herb']
87828,HYTE9,<i>Hylotelephium telephioides</i> (Michx.) H. Ohba,Allegheny stonecrop,Dicot,['Perennial'],['Forb/herb']
28744,HYHI2,<i>Hypoxis hirsuta</i> (L.) Coville,common goldstar,Monocot,['Perennial'],['Forb/herb']
83642,IMCA,<i>Impatiens capensis</i> Meerb.,jewelweed,Dicot,['Annual'],['Forb/herb']
83653,IMPA,<i>Impatiens pallida</i> Nutt.,pale touch-me-not,Dicot,['Annual'],['Forb/herb']
27431,IRCR,<i>Iris cristata</i> Aiton,dwarf crested iris,Monocot,['Perennial'],['Forb/herb']
27615,IRVE,<i>Iris verna</i> L.,dwarf violet iris,Monocot,['Perennial'],['Forb/herb']
27619,IRVE2,<i>Iris versicolor</i> L.,harlequin blueflag,Monocot,['Perennial'],['Forb/herb']
27620,IRVI,<i>Iris virginica</i> L.,Virginia iris,Monocot,['Perennial'],['Forb/herb']
72325,JEDI,<i>Jeffersonia diphylla</i> (L.) Pers.,twinleaf,Dicot,['Perennial'],['Forb/herb']
48923,JUAM,<i>Justicia americana</i> (L.) Vahl,American water-willow,Dicot,['Perennial'],['Forb/herb']
16464,LEMI3,<i>Lemna minor</i> L.,common duckweed,Monocot,['Perennial'],['Forb/herb']
79847,LECA8,<i>Lespedeza capitata</i> Michx.,roundhead lespedeza,Dicot,['Perennial'],['Forb/herb']
79866,LEHI2,<i>Lespedeza hirta</i> (L.) Hornem.,hairy lespedeza,Dicot,['Perennial'],['Forb/herb']
37426,LIPI7,<i>Liatris pilosa</i> (Aiton) Willd.,shaggy blazing star,Dicot,['Perennial'],['Forb/herb']
37426,LIPI7,<i>Liatris pilosa</i> (Aiton) Willd.,shaggy blazing star,Dicot,['Perennial'],['Forb/herb']
37462,LISP,<i>Liatris spicata</i> (L.) Willd.,dense blazing star,Dicot,['Perennial'],['Forb/herb']
37468,LISQ,<i>Liatris squarrosa</i> (L.) Michx.,scaly blazing star,Dicot,['Perennial'],['Forb/herb']
28769,LICA3,<i>Lilium canadense</i> L.,Canada lily,Monocot,['Perennial'],['Forb/herb']
28836,LISU,<i>Lilium superbum</i> L.,turk's-cap lily,Monocot,['Perennial'],['Forb/herb']
42478,LOCA2,<i>Lobelia cardinalis</i> L.,cardinalflower,Dicot,['Perennial'],['Forb/herb']
42561,LOSI,<i>Lobelia siphilitica</i> L.,great blue lobelia,Dicot,['Perennial'],['Forb/herb']
86072,LUAL2,<i>Ludwigia alternifolia</i> L.,seedbox,Dicot,['Perennial'],['Forb/herb']
80872,LUPE3,<i>Lupinus perennis</i> L.,sundial lupine,Dicot,['Perennial'],['Forb/herb']
45838,LYAM,<i>Lycopus americanus</i> Muhl. ex W.P.C. Barton,American water horehound,Dicot,['Perennial'],['Forb/herb']
45866,LYVI4,<i>Lycopus virginicus</i> L.,Virginia water horehound,Dicot,['Perennial'],['Forb/herb']
28891,MARAR,<i>Maianthemum racemosum</i> (L.) Link ssp. <i>racemosum </i>,feathery false lily of the valley,Monocot,['Perennial'],['Forb/herb']
27143,MAVI5,<i>Manfreda virginica</i> (L.) Salisb. ex Rose,false aloe,Monocot,['Perennial'],"['Forb/herb', 'Subshrub']"
45887,MEAR4,<i>Mentha arvensis</i> L.,wild mint,Dicot,['Perennial'],['Forb/herb']
45201,MEVI3,<i>Mertensia virginica</i> (L.) Pers. ex Link,Virginia bluebells,Dicot,['Perennial'],['Forb/herb']
92484,SAVI5,<i>Saxifraga virginiensis</i> Michx.,early saxifrage,Dicot,['Perennial'],['Forb/herb']
51235,MIAL2,<i>Mimulus alatus</i> Aiton,sharpwing monkeyflower,Dicot,['Perennial'],['Forb/herb']
51509,MIRI,<i>Mimulus ringens</i> L.,Allegheny monkeyflower,Dicot,['Perennial'],['Forb/herb']
45953,MODI,<i>Monarda didyma</i> L.,scarlet beebalm,Dicot,['Perennial'],['Forb/herb']
45955,MOFI,<i>Monarda fistulosa</i> L.,wild bergamot,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
45971,MOME,<i>Monarda media</i> Willd.,purple bergamot,Dicot,['Perennial'],['Forb/herb']
45974,MOPU,<i>Monarda punctata</i> L.,spotted beebalm,Dicot,"['Annual', 'Biennial', 'Perennial']","['Forb/herb', 'Subshrub']"
71666,NULU,<i>Nuphar lutea</i> (L.) Sm.,yellow pond-lily,Dicot,['Perennial'],['Forb/herb']
71742,NYOD,<i>Nymphaea odorata</i> Aiton,American white waterlily,Dicot,['Perennial'],['Forb/herb']
86182,OEBI,<i>Oenothera biennis</i> L.,common evening primrose,Dicot,['Biennial'],['Forb/herb']
86339,OEFR,<i>Oenothera fruticosa</i> L.,narrowleaf evening primrose,Dicot,['Perennial'],['Forb/herb']
56850,OPHU,<i>Opuntia humifusa</i> (Raf.) Raf.,devil's-tongue,Dicot,['Perennial'],['Shrub']
16384,ORAQ,<i>Orontium aquaticum</i> L.,goldenclub,Monocot,['Perennial'],['Forb/herb']
75287,PAPR7,<i>Pachysandra procumbens</i> Michx.,Allegheny-spurge,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
38300,PAAN6,<i>Packera anonyma</i> (Alph. Wood) W.A. Weber & Á. Löve,Small's ragwort,Dicot,['Perennial'],['Forb/herb']
38305,PAAU3,<i>Packera aurea</i> (L.) Á. Löve & D. Löve,golden ragwort,Dicot,['Perennial'],['Forb/herb']
38436,PAOB6,<i>Packera obovata</i> (Muhl. ex Willd.) W.A. Weber & Á. Löve,roundleaf ragwort,Dicot,['Perennial'],['Forb/herb']
57782,PAAR4,<i>Paronychia argyrocoma</i> (Michx.) Nutt.,silvery nailwort,Dicot,['Perennial'],['Forb/herb']
57792,PACA11,<i>Paronychia canadensis</i> (L.) Alph. Wood,smooth forked nailwort,Dicot,['Annual'],['Forb/herb']
16390,PEVI,<i>Peltandra virginica</i> (L.) Schott,green arrow arum,Monocot,['Perennial'],['Forb/herb']
51852,PECA8,<i>Penstemon canescens</i> (Britton) Britton,eastern gray beardtongue,Dicot,['Perennial'],['Forb/herb']
51926,PEDI,<i>Penstemon digitalis</i> Nutt. ex Sims,foxglove beardtongue,Dicot,['Perennial'],['Forb/herb']
52048,PEHI,<i>Penstemon hirsutus</i> (L.) Willd.,hairy beardtongue,Dicot,['Perennial'],['Forb/herb']
52088,PELA8,<i>Penstemon laevigatus</i> Aiton,eastern smooth beardtongue,Dicot,['Perennial'],['Forb/herb']
52182,PEPA7,<i>Penstemon pallidus</i> Small,pale beardtongue,Dicot,['Perennial'],['Forb/herb']
87864,PESE6,<i>Penthorum sedoides</i> L.,ditch stonecrop,Dicot,['Perennial'],['Forb/herb']
61592,POVI2,<i>Polygonum virginianum</i> L.,jumpseed,Dicot,"['Annual', 'Perennial']",['Forb/herb']
59981,PHTE18,<i>Phemeranthus teretifolius</i> (Pursh) Raf.,quill fameflower,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
54581,PHBU,<i>Phlox buckleyi</i> Wherry,swordleaf phlox,Dicot,['Perennial'],['Forb/herb']
54583,PHCA19,<i>Phlox carolina</i> L.,thickleaf phlox,Dicot,['Perennial'],['Forb/herb']
54611,PHDI5,<i>Phlox divaricata</i> L.,wild blue phlox,Dicot,['Perennial'],['Forb/herb']
54638,PHGL4,<i>Phlox glaberrima</i> L.,smooth phlox,Dicot,['Perennial'],['Forb/herb']
54725,PHPA9,<i>Phlox paniculata</i> L.,fall phlox,Dicot,['Perennial'],['Forb/herb']
54789,PHST3,<i>Phlox stolonifera</i> Sims,creeping phlox,Dicot,['Perennial'],['Forb/herb']
54790,PHSU3,<i>Phlox subulata</i> L.,moss phlox,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
46245,PHVI8,<i>Physostegia virginiana</i> (L.) Benth.,obedient plant,Dicot,['Perennial'],['Forb/herb']
72389,POPE,<i>Podophyllum peltatum</i> L.,mayapple,Dicot,['Perennial'],['Forb/herb']
54898,PORE2,<i>Polemonium reptans</i> L.,Greek valerian,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
29031,POBI2,<i>Polygonatum biflorum</i> (Walter) Elliott,smooth Solomon's seal,Monocot,['Perennial'],['Forb/herb']
61205,POAM8,<i>Polygonum amphibium</i> L.,water knotweed,Dicot,['Perennial'],['Forb/herb']
61392,POHY2,<i>Polygonum hydropiperoides</i> Michx.,swamp smartweed,Dicot,['Perennial'],['Forb/herb']
61462,POPE2,<i>Polygonum pensylvanicum</i> L.,Pennsylvania smartweed,Dicot,['Annual'],['Forb/herb']
61516,POPU5,<i>Polygonum punctatum</i> Elliott,dotted smartweed,Dicot,"['Annual', 'Perennial']",['Forb/herb']
29532,POCO14,<i>Pontederia cordata</i> L.,pickerelweed,Monocot,['Perennial'],['Forb/herb']
16105,PONO2,<i>Potamogeton nodosus</i> Poir.,longleaf pondweed,Monocot,['Perennial'],['Forb/herb']
46300,PRVU,<i>Prunella vulgaris</i> L.,common selfheal,Dicot,['Perennial'],['Forb/herb']
46333,PYIN,<i>Pycnanthemum incanum</i> (L.) Michx.,hoary mountainmint,Dicot,['Perennial'],['Forb/herb']
46345,PYMU,<i>Pycnanthemum muticum</i> (Michx.) Pers.,clustered mountainmint,Dicot,['Perennial'],['Forb/herb']
46359,PYTE,<i>Pycnanthemum tenuifolium</i> Schrad.,narrowleaf mountainmint,Dicot,['Perennial'],['Forb/herb']
46373,PYVI,<i>Pycnanthemum virginianum</i> (L.) T. Dur. & B.D. Jacks. ex B.L. Rob. & Fernald,Virginia mountainmint,Dicot,['Perennial'],['Forb/herb']
73194,RAAB,<i>Ranunculus abortivus</i> L.,littleleaf buttercup,Dicot,"['Biennial', 'Perennial']",['Forb/herb']
73366,RAHI,<i>Ranunculus hispidus</i> Michx.,bristly buttercup,Dicot,['Perennial'],['Forb/herb']
84572,RHVI,<i>Rhexia virginica</i> L.,handsome Harry,Dicot,['Perennial'],['Forb/herb']
39449,RUFU2,<i>Rudbeckia fulgida</i> Aiton,orange coneflower,Dicot,['Perennial'],['Forb/herb']
39478,RUHI2,<i>Rudbeckia hirta</i> L.,blackeyed Susan,Dicot,"['Annual', 'Biennial', 'Perennial']",['Forb/herb']
39504,RULA3,<i>Rudbeckia laciniata</i> L.,cutleaf coneflower,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
39530,RUTR2,<i>Rudbeckia triloba</i> L.,browneyed Susan,Dicot,['Perennial'],['Forb/herb']
49040,RUCA4,<i>Ruellia caroliniensis</i> (J.F. Gmel.) Steud.,Carolina wild petunia,Dicot,['Perennial'],['Forb/herb']
15829,SALA2,<i>Sagittaria latifolia</i> Willd.,broadleaf arrowhead,Monocot,['Perennial'],['Forb/herb']
46470,SALY2,<i>Salvia lyrata</i> L.,lyreleaf sage,Dicot,['Perennial'],['Forb/herb']
72090,SACA13,<i>Sanguinaria canadensis</i> L.,bloodroot,Dicot,['Perennial'],['Forb/herb']
72290,SACE,<i>Saururus cernuus</i> L.,lizard's tail,Dicot,['Perennial'],['Forb/herb']
46588,SCIN2,<i>Scutellaria integrifolia</i> L.,helmet flower,Dicot,['Perennial'],['Forb/herb']
87946,SEGL3,<i>Sedum glaucophyllum</i> R.T. Clausen,cliff stonecrop,Dicot,['Perennial'],['Forb/herb']
88052,SETE3,<i>Sedum ternatum</i> Michx.,woodland stonecrop,Dicot,['Perennial'],['Forb/herb']
82342,SEHE3,<i>Senna hebecarpa</i> (Fernald) Irwin & Barneby,American senna,Dicot,['Perennial'],['Forb/herb']
82366,SEMA11,<i>Senna marilandica</i> (L.) Link,Maryland senna,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
91720,SITR3,<i>Sibbaldiopsis tridentata</i> (Aiton) Rydb.,shrubby fivefingers,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
58049,SICA6,<i>Silene caroliniana</i> Walter,sticky catchfly,Dicot,['Perennial'],['Forb/herb']
58049,SICA6,<i>Silene caroliniana</i> Walter,sticky catchfly,Dicot,['Perennial'],['Forb/herb']
58258,SIST,<i>Silene stellata</i> (L.) W.T. Aiton,widowsfrill,Dicot,['Perennial'],['Forb/herb']
58330,SIVI4,<i>Silene virginica</i> L.,fire pink,Dicot,['Perennial'],['Forb/herb']
39867,SIPE2,<i>Silphium perfoliatum</i> L.,cup plant,Dicot,['Perennial'],['Forb/herb']
39887,SITR7,<i>Silphium trifoliatum</i> L.,whorled rosinweed,Dicot,['Perennial'],['Forb/herb']
27691,SIAN3,<i>Sisyrinchium angustifolium</i> Mill.,narrowleaf blue-eyed grass,Monocot,['Perennial'],['Forb/herb']
27760,SIMO2,<i>Sisyrinchium montanum</i> Greene,strict blue-eyed grass,Monocot,['Perennial'],['Forb/herb']
39957,SOCA6,<i>Solidago canadensis</i> L.,Canada goldenrod,Dicot,['Perennial'],['Forb/herb']
39948,SOBI,<i>Solidago bicolor</i> L.,white goldenrod,Dicot,['Perennial'],['Forb/herb']
39952,SOCA4,<i>Solidago caesia</i> L.,wreath goldenrod,Dicot,['Perennial'],['Forb/herb']
39995,SOFL2,<i>Solidago flexicaulis</i> L.,zigzag goldenrod,Dicot,['Perennial'],['Forb/herb']
39998,SOGI,<i>Solidago gigantea</i> Aiton,giant goldenrod,Dicot,['Perennial'],['Forb/herb']
40024,SOJU,<i>Solidago juncea</i> Aiton,early goldenrod,Dicot,['Perennial'],['Forb/herb']
40070,SONE,<i>Solidago nemoralis</i> Aiton,gray goldenrod,Dicot,['Perennial'],['Forb/herb']
40081,SOOD,<i>Solidago odora</i> Aiton,anisescented goldenrod,Dicot,['Perennial'],['Forb/herb']
40102,SOPI,<i>Solidago pinetorum</i> Small,Small's goldenrod,Dicot,['Perennial'],['Forb/herb']
40105,SOPU,<i>Solidago puberula</i> Nutt.,downy goldenrod,Dicot,['Perennial'],['Forb/herb']
40120,SORU2,<i>Solidago rugosa</i> Mill.,wrinkleleaf goldenrod,Dicot,['Perennial'],['Forb/herb']
40183,SOSP2,<i>Solidago speciosa</i> Nutt.,showy goldenrod,Dicot,['Perennial'],['Forb/herb']
30717,SPCE,<i>Spiranthes cernua</i> (L.) Rich.,nodding lady's tresses,Monocot,['Perennial'],['Forb/herb']
46776,STTE,<i>Stachys tenuifolia</i> Willd.,smooth hedgenettle,Dicot,['Perennial'],['Forb/herb']
40476,SYCO3,<i>Symphyotrichum concolor</i> (L.) G.L. Nesom,eastern silver aster,Dicot,['Perennial'],['Forb/herb']
40483,SYCO4,<i>Symphyotrichum cordifolium</i> (L.) G.L. Nesom,common blue wood aster,Dicot,['Perennial'],['Forb/herb']
40672,SYLA3,<i>Symphyotrichum laeve</i> (L.) Á. Löve & D. Löve,smooth blue aster,Dicot,['Perennial'],['Forb/herb']
40703,SYLAL7,<i>Symphyotrichum lateriflorum</i> (L.) Á. Löve & D. Löve var. <i>lateriflorum </i>,calico aster,Dicot,['Perennial'],['Forb/herb']
40770,SYNO2,<i>Symphyotrichum novae-angliae</i> (L.) G.L. Nesom,New England aster,Dicot,['Perennial'],['Forb/herb']
40782,SYNON,<i>Symphyotrichum novi-belgii</i> (L.) G.L. Nesom var. <i>novi-belgii </i>,New York aster,Dicot,['Perennial'],['Forb/herb']
40799,SYOB,<i>Symphyotrichum oblongifolium</i> (Nutt.) G.L. Nesom,aromatic aster,Dicot,['Perennial'],['Forb/herb']
40863,SYPIP3,<i>Symphyotrichum pilosum</i> (Willd.) G.L. Nesom var. <i>pilosum </i>,hairy white oldfield aster,Dicot,['Perennial'],['Forb/herb']
40911,SYPUP,<i>Symphyotrichum puniceum</i> (L.) Á. Löve & D. Löve var. <i>puniceum </i>,purplestem aster,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
16426,SYFO,<i>Symplocarpus foetidus</i> (L.) Salisb. ex W.P.C. Barton,skunk cabbage,Monocot,['Perennial'],['Forb/herb']
41140,TAOF,<i>Taraxacum officinale</i> F.H. Wigg.,common dandelion,Dicot,['Perennial'],['Forb/herb']
46862,TECA3,<i>Teucrium canadense</i> L.,Canada germander,Dicot,['Perennial'],['Forb/herb']
73609,THDI,<i>Thalictrum dioicum</i> L.,early meadow-rue,Dicot,['Perennial'],['Forb/herb']
73633,THPU2,<i>Thalictrum pubescens</i> Pursh,king of the meadow,Dicot,['Perennial'],['Forb/herb']
73640,THRE,<i>Thalictrum revolutum</i> DC.,waxyleaf meadow-rue,Dicot,['Perennial'],['Forb/herb']
73649,THTH2,<i>Thalictrum thalictroides</i> (L.) Eames & B. Boivin,rue anemone,Dicot,['Perennial'],['Forb/herb']
92518,TICO,<i>Tiarella cordifolia</i> L.,heartleaf foamflower,Dicot,['Perennial'],['Forb/herb']
