Id,Symbol,ScientificName,CommonName,Group,Durations,GrowthHabits
17027,TRVI,<i>Tradescantia virginiana</i> L.,Virginia spiderwort,Monocot,['Perennial'],['Forb/herb']
73664,TRCAC2,<i>Trautvetteria caroliniensis</i> (Walter) Vail var. <i>caroliniensis </i>,Carolina bugbane,Dicot,['Perennial'],['Forb/herb']
46917,TRDI2,<i>Trichostema dichotomum</i> L.,forked bluecurls,Dicot,['Annual'],['Forb/herb']
29217,TRGR4,<i>Trillium grandiflorum</i> (Michx.) Salisb.,white trillium,Monocot,['Perennial'],['Forb/herb']
15946,VAAM3,<i>Vallisneria americana</i> Michx.,American eelgrass,Monocot,['Perennial'],['Forb/herb']
47330,VEHA2,<i>Verbena hastata</i> L.,swamp verbena,Dicot,"['Biennial', 'Perennial']",['Forb/herb']
41717,VENO,<i>Vernonia noveboracensis</i> (L.) Michx.,New York ironweed,Dicot,['Perennial'],['Forb/herb']
52579,VEAM2,<i>Veronica americana</i> Schwein. ex Benth.,American speedwell,Dicot,['Perennial'],['Forb/herb']
69604,VICU,<i>Viola cucullata</i> Aiton,marsh blue violet,Dicot,['Perennial'],['Forb/herb']
69719,VIPE,<i>Viola pedata</i> L.,birdfoot violet,Dicot,['Perennial'],['Forb/herb']
69760,VIPU3,<i>Viola pubescens</i> Aiton,downy yellow violet,Dicot,['Perennial'],['Forb/herb']
69816,VISO,<i>Viola sororia</i> Willd.,common blue violet,Dicot,"['Annual', 'Perennial']",['Forb/herb']
69824,VIST3,<i>Viola striata</i> Aiton,striped cream violet,Dicot,['Perennial'],['Forb/herb']
27210,YUFI,<i>Yucca filamentosa</i> L.,Adam's needle,Monocot,['Perennial'],"['Forb/herb', 'Shrub', 'Subshrub']"
74665,ZIAU,<i>Zizia aurea</i> (L.) W.D.J. Koch,golden zizia,Dicot,['Perennial'],['Forb/herb']
92814,ACNE2,<i>Acer negundo</i> L.,boxelder,Dicot,['Perennial'],['Tree']
92846,ACRU,<i>Acer rubrum</i> L.,red maple,Dicot,['Perennial'],['Tree']
92860,ACSA2,<i>Acer saccharinum</i> L.,silver maple,Dicot,['Perennial'],['Tree']
92865,ACSA3,<i>Acer saccharum</i> Marshall,sugar maple,Dicot,['Perennial'],"['Shrub', 'Tree']"
93131,AEFL,<i>Aesculus flava</i> Aiton,yellow buckeye,Dicot,['Perennial'],"['Shrub', 'Tree']"
69950,BEAL2,<i>Betula alleghaniensis</i> Britton,yellow birch,Dicot,['Perennial'],['Tree']
69974,BELE,<i>Betula lenta</i> L.,sweet birch,Dicot,['Perennial'],['Tree']
69997,BENI,<i>Betula nigra</i> L.,river birch,Dicot,['Perennial'],['Tree']
70004,BEPA,<i>Betula papyrifera</i> Marshall,paper birch,Dicot,['Perennial'],['Tree']
70649,CATO6,<i>Carya tomentosa</i> (Lam.) Nutt.,mockernut hickory,Dicot,['Perennial'],['Tree']
70586,CACO15,<i>Carya cordiformis</i> (Wangenh.) K. Koch,bitternut hickory,Dicot,['Perennial'],['Tree']
70594,CAGL8,<i>Carya glabra</i> (Mill.) Sweet,pignut hickory,Dicot,['Perennial'],['Tree']
70608,CAIL2,<i>Carya illinoinensis</i> (Wangenh.) K. Koch,pecan,Dicot,['Perennial'],['Tree']
70622,CAOV2,<i>Carya ovata</i> (Mill.) K. Koch,shagbark hickory,Dicot,['Perennial'],['Tree']
49194,CASP8,<i>Catalpa speciosa</i> (Warder) Warder ex Engelm.,northern catalpa,Dicot,['Perennial'],['Tree']
70944,CEOC,<i>Celtis occidentalis</i> L.,common hackberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
64536,DIVI5,<i>Diospyros virginiana</i> L.,common persimmon,Dicot,['Perennial'],['Tree']
70143,FAGR,<i>Fagus grandifolia</i> Ehrh.,American beech,Dicot,['Perennial'],['Tree']
49739,FRAM2,<i>Fraxinus americana</i> L.,white ash,Dicot,['Perennial'],['Tree']
49771,FRNI,<i>Fraxinus nigra</i> Marshall,black ash,Dicot,['Perennial'],['Tree']
49774,FRPE,<i>Fraxinus pennsylvanica</i> Marshall,green ash,Dicot,['Perennial'],['Tree']
79383,GLTR,<i>Gleditsia triacanthos</i> L.,honeylocust,Dicot,['Perennial'],"['Shrub', 'Tree']"
74958,ILOP,<i>Ilex opaca</i> Aiton,American holly,Dicot,['Perennial'],"['Shrub', 'Tree']"
70665,JUCI,<i>Juglans cinerea</i> L.,butternut,Dicot,['Perennial'],['Tree']
70684,JUNI,<i>Juglans nigra</i> L.,black walnut,Dicot,['Perennial'],['Tree']
15261,JUVI,<i>Juniperus virginiana</i> L.,eastern redcedar,Gymnosperm,['Perennial'],['Tree']
70557,LIST2,<i>Liquidambar styraciflua</i> L.,sweetgum,Dicot,['Perennial'],['Tree']
71551,LITU,<i>Liriodendron tulipifera</i> L.,tuliptree,Dicot,['Perennial'],['Tree']
71553,MAAC,<i>Magnolia acuminata</i> (L.) L.,cucumber tree,Dicot,['Perennial'],['Tree']
70892,MORU2,<i>Morus rubra</i> L.,red mulberry,Dicot,['Perennial'],['Tree']
75248,NYSY,<i>Nyssa sylvatica</i> Marshall,blackgum,Dicot,['Perennial'],['Tree']
65298,OXAR,<i>Oxydendrum arboreum</i> (L.) DC.,sourwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
15448,PIEC2,<i>Pinus echinata</i> Mill.,shortleaf pine,Gymnosperm,['Perennial'],['Tree']
15545,PIPU5,<i>Pinus pungens</i> Lamb.,Table Mountain pine,Gymnosperm,['Perennial'],['Tree']
15556,PIRI,<i>Pinus rigida</i> Mill.,pitch pine,Gymnosperm,['Perennial'],['Tree']
15568,PIST,<i>Pinus strobus</i> L.,eastern white pine,Gymnosperm,['Perennial'],['Tree']
15576,PITA,<i>Pinus taeda</i> L.,loblolly pine,Gymnosperm,['Perennial'],['Tree']
15586,PIVI2,<i>Pinus virginiana</i> Mill.,Virginia pine,Gymnosperm,['Perennial'],['Tree']
70568,PLOC,<i>Platanus occidentalis</i> L.,American sycamore,Dicot,['Perennial'],['Tree']
67422,PODE3,<i>Populus deltoides</i> W. Bartram ex Marshall,eastern cottonwood,Dicot,['Perennial'],['Tree']
67466,POGR4,<i>Populus grandidentata</i> Michx.,bigtooth aspen,Dicot,['Perennial'],['Tree']
67496,POTR5,<i>Populus tremuloides</i> Michx.,quaking aspen,Dicot,['Perennial'],['Tree']
90650,PRSE2,<i>Prunus serotina</i> Ehrh.,black cherry,Dicot,['Perennial'],"['Shrub', 'Tree']"
70172,QUAL,<i>Quercus alba</i> L.,white oak,Dicot,['Perennial'],['Tree']
70193,QUBI,<i>Quercus bicolor</i> Willd.,swamp white oak,Dicot,['Perennial'],['Tree']
70219,QUCO2,<i>Quercus coccinea</i> Münchh.,scarlet oak,Dicot,['Perennial'],['Tree']
70250,QUFA,<i>Quercus falcata</i> Michx.,southern red oak,Dicot,['Perennial'],['Tree']
70379,QUMI,<i>Quercus michauxii</i> Nutt.,swamp chestnut oak,Dicot,['Perennial'],['Tree']
70412,QUPA2,<i>Quercus palustris</i> Münchh.,pin oak,Dicot,['Perennial'],['Tree']
70432,QUPH,<i>Quercus phellos</i> L.,willow oak,Dicot,['Perennial'],['Tree']
70387,QUMO4,<i>Quercus montana</i> Willd.,chestnut oak,Dicot,['Perennial'],['Tree']
70448,QURU,<i>Quercus rubra</i> L.,northern red oak,Dicot,['Perennial'],['Tree']
70488,QUST,<i>Quercus stellata</i> Wangenh.,post oak,Dicot,['Perennial'],['Tree']
70523,QUVE,<i>Quercus velutina</i> Lam.,black oak,Dicot,['Perennial'],['Tree']
82163,ROPS,<i>Robinia pseudoacacia</i> L.,black locust,Dicot,['Perennial'],['Tree']
68068,SANI,<i>Salix nigra</i> Marshall,black willow,Dicot,['Perennial'],['Tree']
71455,SAAL5,<i>Sassafras albidum</i> (Nutt.) Nees,sassafras,Dicot,['Perennial'],"['Shrub', 'Tree']"
66729,TIAM,<i>Tilia americana</i> L.,American basswood,Dicot,['Perennial'],['Tree']
15604,TSCA,<i>Tsuga canadensis</i> (L.) Carrière,eastern hemlock,Gymnosperm,['Perennial'],['Tree']
70987,ULAM,<i>Ulmus americana</i> L.,American elm,Dicot,['Perennial'],['Tree']
71006,ULRU,<i>Ulmus rubra</i> Muhl.,slippery elm,Dicot,['Perennial'],['Tree']
69928,ALSE2,<i>Alnus serrulata</i> (Aiton) Willd.,hazel alder,Dicot,['Perennial'],"['Shrub', 'Tree']"
76871,AMFR,<i>Amorpha fruticosa</i> L.,false indigo bush,Dicot,['Perennial'],['Shrub']
88768,ARAR7,<i>Aronia arbutifolia</i> (L.) Pers.,red chokeberry,Dicot,['Perennial'],['Shrub']
88782,ARME6,<i>Aronia melanocarpa</i> (Michx.) Elliott,black chokeberry,Dicot,['Perennial'],['Shrub']
71330,CAFL22,<i>Calycanthus floridus</i> L.,eastern sweetshrub,Dicot,['Perennial'],['Shrub']
49863,OSAM,<i>Osmanthus americanus</i> (L.) Benth. & Hook. f. ex A. Gray,devilwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
87033,CEAM,<i>Ceanothus americanus</i> L.,New Jersey tea,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
47594,CEOC2,<i>Cephalanthus occidentalis</i> L.,common buttonbush,Dicot,['Perennial'],"['Shrub', 'Tree']"
64788,CLAL3,<i>Clethra alnifolia</i> L.,coastal sweetpepperbush,Dicot,['Perennial'],['Shrub']
75152,COAM2,<i>Cornus amomum</i> Mill.,silky dogwood,Dicot,['Perennial'],['Shrub']
75196,CORA6,<i>Cornus racemosa</i> Lam.,gray dogwood,Dicot,['Perennial'],['Shrub']
70074,COAM3,<i>Corylus americana</i> Walter,American hazelnut,Dicot,['Perennial'],['Shrub']
70081,COCO6,<i>Corylus cornuta</i> Marshall,beaked hazelnut,Dicot,['Perennial'],"['Shrub', 'Tree']"
42692,DILO,<i>Diervilla lonicera</i> Mill.,northern bush honeysuckle,Dicot,['Perennial'],['Shrub']
65141,EURA14,<i>Eubotrys racemosus</i> (L.) Nutt.,swamp doghobble,Dicot,['Perennial'],['Shrub']
68275,SASE,<i>Salix sericea</i> Marshall,silky willow,Dicot,['Perennial'],"['Shrub', 'Tree']"
75018,EUAM9,<i>Euonymus americanus</i> L.,bursting-heart,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
87257,FRCA13,<i>Frangula caroliniana</i> (Walter) A. Gray,Carolina buckthorn,Dicot,['Perennial'],"['Shrub', 'Tree']"
65159,GAPR2,<i>Gaultheria procumbens</i> L.,eastern teaberry,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
65162,GABA,<i>Gaylussacia baccata</i> (Wangenh.) K. Koch,black huckleberry,Dicot,['Perennial'],['Shrub']
70550,HAVI4,<i>Hamamelis virginiana</i> L.,American witchhazel,Dicot,['Perennial'],"['Shrub', 'Tree']"
88398,HYAR,<i>Hydrangea arborescens</i> L.,wild hydrangea,Dicot,['Perennial'],['Shrub']
68451,HYDE,<i>Hypericum densiflorum</i> Pursh,bushy St. Johnswort,Dicot,['Perennial'],['Shrub']
68521,HYPR,<i>Hypericum prolificum</i> L.,shrubby St. Johnswort,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
74925,ILDE,<i>Ilex decidua</i> Walter,possumhaw,Dicot,['Perennial'],"['Shrub', 'Tree']"
74928,ILGL,<i>Ilex glabra</i> (L.) A. Gray,inkberry,Dicot,['Perennial'],['Shrub']
74975,ILVE,<i>Ilex verticillata</i> (L.) A. Gray,common winterberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
88116,ITVI,<i>Itea virginica</i> L.,Virginia sweetspire,Dicot,['Perennial'],['Shrub']
65203,KALA,<i>Kalmia latifolia</i> L.,mountain laurel,Dicot,['Perennial'],"['Shrub', 'Tree']"
65252,LEFO,<i>Leucothoe fontanesiana</i> (Steud.) Sleumer,highland doghobble,Dicot,['Perennial'],['Shrub']
71391,LIBE3,<i>Lindera benzoin</i> (L.) Blume,northern spicebush,Dicot,['Perennial'],"['Shrub', 'Tree']"
70717,MOCE2,<i>Morella cerifera</i> (L.) Small,wax myrtle,Dicot,['Perennial'],"['Shrub', 'Subshrub', 'Tree']"
70735,MOPE6,<i>Morella pensylvanica</i> (Mirb.) Kartesz,northern bayberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
88445,PHIN5,<i>Philadelphus inodorus</i> L.,scentless mock orange,Dicot,['Perennial'],['Shrub']
90185,PHOP,"<i>Physocarpus opulifolius</i> (L.) Maxim., orth. cons.",common ninebark,Dicot,['Perennial'],['Shrub']
65308,PIFL,<i>Pieris floribunda</i> (Pursh) Benth. & Hook. f.,mountain fetterbush,Dicot,['Perennial'],['Shrub']
65346,RHCA8,<i>Rhododendron catawbiense</i> Michx.,Catawba rosebay,Dicot,['Perennial'],"['Shrub', 'Tree']"
65369,RHMA4,<i>Rhododendron maximum</i> L.,great laurel,Dicot,['Perennial'],"['Shrub', 'Tree']"
65380,RHPE4,<i>Rhododendron periclymenoides</i> (Michx.) Shinners,pink azalea,Dicot,['Perennial'],['Shrub']
65385,RHPR,<i>Rhododendron prinophyllum</i> (Small) Millais,early azalea,Dicot,['Perennial'],['Shrub']
65397,RHVI2,<i>Rhododendron viscosum</i> (L.) Torr.,swamp azalea,Dicot,['Perennial'],['Shrub']
92934,RHAR4,<i>Rhus aromatica</i> Aiton,fragrant sumac,Dicot,['Perennial'],['Shrub']
92952,RHCO,<i>Rhus copallinum</i> L.,winged sumac,Dicot,['Perennial'],"['Shrub', 'Tree']"
92963,RHGL,<i>Rhus glabra</i> L.,smooth sumac,Dicot,['Perennial'],"['Shrub', 'Tree']"
88312,RIRO2,<i>Ribes rotundifolium</i> Michx.,Appalachian gooseberry,Dicot,['Perennial'],['Shrub']
82146,ROHIR,<i>Robinia hispida</i> L. var. <i>rosea</i> Pursh,bristly locust,Dicot,['Perennial'],"['Shrub', 'Tree']"
90793,ROCA4,<i>Rosa carolina</i> L.,Carolina rose,Dicot,['Perennial'],['Subshrub']
90894,ROPA,<i>Rosa palustris</i> Marshall,swamp rose,Dicot,['Perennial'],['Subshrub']
90954,ROVI2,<i>Rosa virginiana</i> Mill.,Virginia rose,Dicot,['Perennial'],['Subshrub']
91009,RUAL,<i>Rubus allegheniensis</i> Porter,Allegheny blackberry,Dicot,['Perennial'],['Subshrub']
91167,RUFL,<i>Rubus flagellaris</i> Willd.,northern dewberry,Dicot,['Perennial'],['Subshrub']
91250,RUHI,<i>Rubus hispidus</i> L.,bristly dewberry,Dicot,['Perennial'],['Subshrub']
91407,RUOC,<i>Rubus occidentalis</i> L.,black raspberry,Dicot,['Perennial'],['Subshrub']
91409,RUOD,<i>Rubus odoratus</i> L.,purpleflowering raspberry,Dicot,['Perennial'],['Subshrub']
67871,SAHU2,<i>Salix humilis</i> Marshall,prairie willow,Dicot,['Perennial'],['Shrub']
42834,SANIC4,<i>Sambucus nigra</i> L. ssp. <i>canadensis</i> (L.) R. Bolli,American black elderberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
42863,SARA2,<i>Sambucus racemosa</i> L.,red elderberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
91786,SPAL2,<i>Spiraea alba</i> Du Roi,white meadowsweet,Dicot,['Perennial'],['Shrub']
42905,SYOR,<i>Symphoricarpos orbiculatus</i> Moench,coralberry,Dicot,['Perennial'],['Shrub']
65417,VAAN,<i>Vaccinium angustifolium</i> Aiton,lowbush blueberry,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
65446,VACO,<i>Vaccinium corymbosum</i> L.,highbush blueberry,Dicot,['Perennial'],['Shrub']
42933,VIAC,<i>Viburnum acerifolium</i> L.,mapleleaf viburnum,Dicot,['Perennial'],"['Shrub', 'Subshrub']"
42949,VIDE,<i>Viburnum dentatum</i> L.,southern arrowwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
42980,VILA11,<i>Viburnum lantanoides</i> Michx.,hobblebush,Dicot,['Perennial'],['Shrub']
42987,VINU,<i>Viburnum nudum</i> L.,possumhaw,Dicot,['Perennial'],"['Shrub', 'Tree']"
42988,VINUC,<i>Viburnum nudum</i> L. var. <i>cassinoides</i> (L.) Torr. & A. Gray,withe-rod,Dicot,['Perennial'],"['Shrub', 'Tree']"
43016,VIPR,<i>Viburnum prunifolium</i> L.,blackhaw,Dicot,['Perennial'],"['Shrub', 'Tree']"
73676,XASI,<i>Xanthorhiza simplicissima</i> Marshall,yellowroot,Dicot,['Perennial'],"['Forb/herb', 'Subshrub']"
92842,ACPE,<i>Acer pensylvanicum</i> L.,striped maple,Dicot,['Perennial'],"['Shrub', 'Tree']"
92875,ACSP2,<i>Acer spicatum</i> Lam.,mountain maple,Dicot,['Perennial'],"['Shrub', 'Tree']"
69903,ALIN2,<i>Alnus incana</i> (L.) Moench,gray alder,Dicot,['Perennial'],"['Shrub', 'Tree']"
88664,AMAR3,<i>Amelanchier arborea</i> (Michx. f.) Fernald,common serviceberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
88673,AMCA4,<i>Amelanchier canadensis</i> (L.) Medik.,Canadian serviceberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
88685,AMLA,<i>Amelanchier laevis</i> Wiegand,Allegheny serviceberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
74685,ARSP2,<i>Aralia spinosa</i> L.,devil's walkingstick,Dicot,['Perennial'],"['Shrub', 'Tree']"
71503,ASTR,<i>Asimina triloba</i> (L.) Dunal,pawpaw,Dicot,['Perennial'],"['Shrub', 'Tree']"
70066,CACA18,<i>Carpinus caroliniana</i> Walter,American hornbeam,Dicot,['Perennial'],"['Shrub', 'Tree']"
70117,CAPU9,<i>Castanea pumila</i> (L.) Mill.,chinquapin,Dicot,['Perennial'],"['Shrub', 'Tree']"
70928,CELA,<i>Celtis laevigata</i> Willd.,sugarberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
78328,CECA4,<i>Cercis canadensis</i> L.,eastern redbud,Dicot,['Perennial'],"['Shrub', 'Tree']"
49693,CHVI3,<i>Chionanthus virginicus</i> L.,white fringetree,Dicot,['Perennial'],"['Shrub', 'Tree']"
75150,COAL2,<i>Cornus alternifolia</i> L. f.,alternateleaf dogwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
75171,COFL2,<i>Cornus florida</i> L.,flowering dogwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
75174,COFO,<i>Cornus foemina</i> Mill.,stiff dogwood,Dicot,['Perennial'],"['Shrub', 'Tree']"
89092,CRCR2,<i>Crataegus crus-galli</i> L.,cockspur hawthorn,Dicot,['Perennial'],"['Shrub', 'Tree']"
89186,CRFL2,<i>Crataegus flava</i> Aiton,yellowleaf hawthorn,Dicot,['Perennial'],"['Shrub', 'Tree']"
89404,CRPH,<i>Crataegus phaenopyrum</i> (L. f.) Medik.,Washington hawthorn,Dicot,['Perennial'],"['Shrub', 'Tree']"
89605,CRVI2,<i>Crataegus viridis</i> L.,green hawthorn,Dicot,['Perennial'],"['Shrub', 'Tree']"
75020,EUAT5,<i>Euonymus atropurpureus</i> Jacq.,burningbush,Dicot,['Perennial'],"['Shrub', 'Tree']"
74982,ILVO,<i>Ilex vomitoria</i> Aiton,yaupon,Dicot,['Perennial'],"['Shrub', 'Tree']"
71577,MATR,<i>Magnolia tripetala</i> (L.) L.,umbrella-tree,Dicot,['Perennial'],['Tree']
71581,MAVI2,<i>Magnolia virginiana</i> L.,sweetbay,Dicot,['Perennial'],"['Shrub', 'Tree']"
70102,OSVI,<i>Ostrya virginiana</i> (Mill.) K. Koch,hophornbeam,Dicot,['Perennial'],"['Shrub', 'Tree']"
90536,PRAM,<i>Prunus americana</i> Marshall,American plum,Dicot,['Perennial'],"['Shrub', 'Tree']"
90538,PRAN3,<i>Prunus angustifolia</i> Marshall,Chickasaw plum,Dicot,['Perennial'],"['Shrub', 'Tree']"
90621,PRPE2,<i>Prunus pensylvanica</i> L. f.,pin cherry,Dicot,['Perennial'],"['Shrub', 'Tree']"
90686,PRVI,<i>Prunus virginiana</i> L.,chokecherry,Dicot,['Perennial'],"['Shrub', 'Tree']"
70314,QUIL,<i>Quercus ilicifolia</i> Wangenh.,bear oak,Dicot,['Perennial'],"['Shrub', 'Tree']"
70367,QUMA3,<i>Quercus marilandica</i> Münchh.,blackjack oak,Dicot,['Perennial'],"['Shrub', 'Tree']"
91750,SOAM3,<i>Sorbus americana</i> Marshall,American mountain ash,Dicot,['Perennial'],"['Shrub', 'Tree']"
90051,MACO5,<i>Malus coronaria</i> (L.) Mill.,sweet crab apple,Dicot,['Perennial'],"['Shrub', 'Tree']"
15299,THOC2,<i>Thuja occidentalis</i> L.,arborvitae,Gymnosperm,['Perennial'],['Tree']
70952,CEPU10,<i>Celtis pumila</i> Pursh,dwarf hackberry,Dicot,['Perennial'],"['Shrub', 'Tree']"
76939,APAM,<i>Apios americana</i> Medik.,groundnut,Dicot,['Perennial'],"['Forb/herb', 'Vine']"
71241,ARMA7,<i>Aristolochia macrophylla</i> Lam.,pipevine,Dicot,['Perennial'],['Vine']
49180,BICA,<i>Bignonia capreolata</i> L.,crossvine,Dicot,['Perennial'],['Vine']
49184,CARA2,<i>Campsis radicans</i> (L.) Seem. ex Bureau,trumpet creeper,Dicot,['Perennial'],['Vine']
75002,CESC,<i>Celastrus scandens</i> L.,American bittersweet,Dicot,['Perennial'],['Vine']
72862,CLVI4,<i>Clematis viorna</i> L.,vasevine,Dicot,['Perennial'],['Vine']
72874,CLVI5,<i>Clematis virginiana</i> L.,devil's darning needles,Dicot,['Perennial'],['Vine']
27319,DIVI4,<i>Dioscorea villosa</i> L.,wild yam,Monocot,['Perennial'],"['Forb/herb', 'Vine']"
42803,LOSE,<i>Lonicera sempervirens</i> L.,trumpet honeysuckle,Dicot,['Perennial'],['Vine']
38109,MISC,<i>Mikania scandens</i> (L.) Willd.,climbing hempvine,Dicot,['Perennial'],"['Forb/herb', 'Vine']"
87444,PAQU2,<i>Parthenocissus quinquefolia</i> (L.) Planch.,Virginia creeper,Dicot,['Perennial'],['Vine']
69379,PAIN6,<i>Passiflora incarnata</i> L.,purple passionflower,Dicot,['Perennial'],"['Forb/herb', 'Vine']"
69382,PALU2,<i>Passiflora lutea</i> L.,yellow passionflower,Dicot,['Perennial'],"['Forb/herb', 'Vine']"
61548,POSA5,<i>Polygonum sagittatum</i> L.,arrowleaf tearthumb,Dicot,"['Annual', 'Perennial']","['Forb/herb', 'Vine']"
87511,VILA8,<i>Vitis labrusca</i> L.,fox grape,Dicot,['Perennial'],['Vine']
87526,VIRI,<i>Vitis riparia</i> Michx.,riverbank grape,Dicot,['Perennial'],['Vine']
87550,VIVU,<i>Vitis vulpina</i> L.,frost grape,Dicot,['Perennial'],['Vine']
