Id,Bloom Period,Commercial Availability,Fruit/Seed Abundance,Fruit/Seed Period Begin,Fruit/Seed Period End,Fruit/Seed Persistence,Propagated by Bare Root,Propagated by Bulb,Propagated by Container,Propagated by Corm,Propagated by Cuttings,Propagated by Seed,Propagated by Sod,Propagated by Sprigs,Propagated by Tubers,Seed Spread Rate,Seedling Vigor,Small Grain,Vegetative Spread Rate,Seed per Pound
14459,,,,,,,,,,,,,,,,,,,,
14357,Summer,Contracting Only,High,Summer,Fall,No,No,No,Yes,No,No,No,No,Yes,No,Slow,Low,No,Moderate,
13080,,,,,,,,,,,,,,,,,,,,
13404,,Routinely Available,None,,,No,No,No,Yes,No,No,No,No,Yes,No,None,,No,Moderate,
13412,,,,,,,,,,,,,,,,,,,,
12926,Late Spring,No Known Source,,Summer,Summer,No,Yes,No,No,No,No,No,No,Yes,No,None,,No,Slow,
14477,,,,,,,,,,,,,,,,,,,,
13296,,,,,,,,,,,,,,,,,,,,
13568,,,,,,,,,,,,,,,,,,,,
13578,Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,
13597,,,,,,,,,,,,,,,,,,,,
13605,,,,,,,,,,,,,,,,,,,,
13562,,,,,,,,,,,,,,,,,,,,
14155,,,,,,,,,,,,,,,,,,,,
14160,Spring,Routinely Available,Medium,Spring,Spring,Yes,No,No,Yes,No,No,No,No,Yes,No,Moderate,Medium,No,None,
14166,Mid Summer,Routinely Available,High,Summer,Summer,No,No,No,Yes,No,Yes,No,No,Yes,No,Slow,Medium,No,Rapid,
14167,,Routinely Available,None,,,No,No,No,Yes,No,Yes,Yes,No,Yes,No,None,,No,Rapid,
14559,,,,,,,,,,,,,,,,,,,,
14320,,,,,,,,,,,,,,,,,,,,
13787,,,,,,,,,,,,,,,,,,,,
13351,Summer,Routinely Available,Medium,Summer,Fall,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,
14837,Summer,Routinely Available,High,Summer,Summer,No,No,Yes,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,1325000
14854,,,,,,,,,,,,,,,,,,,,
13778,,,,,,,,,,,,,,,,,,,,
20153,Mid Spring,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,8500000
20180,Mid Summer,No Known Source,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,8000000
20316,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,144240
20324,Late Summer,Routinely Available,High,Fall,Winter,Yes,No,No,No,No,No,Yes,No,Yes,No,Moderate,High,No,None,205000
20367,Late Spring,Routinely Available,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,800000
23350,,,,,,,,,,,,,,,,,,,,
20561,,Routinely Available,,,,No,Yes,No,Yes,No,Yes,No,No,No,No,None,,No,Rapid,
21603,,,,,,,,,,,,,,,,,,,,
20755,Mid Summer,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,Yes,Yes,No,Slow,Low,No,Rapid,335360
20816,,,,,,,,,,,,,,,,,,,,
20903,Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,236000
20954,Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Rapid,142880
21103,Late Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Slow,3837472
21127,Fall,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Slow,
18129,Late Spring,No Known Source,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
18150,,,,,,,,,,,,,,,,,,,,
18180,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,
18236,Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
18297,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
18321,Mid Summer,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,
18330,Late Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,719988
18354,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
18467,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,
18452,Late Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
18494,Late Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
18499,Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Moderate,
17314,Late Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
17455,Spring,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,94696
17458,Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,
17576,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
17676,,,,,,,,,,,,,,,,,,,,
17706,,,,,,,,,,,,,,,,,,,,
17718,Late Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
17749,,,,,,,,,,,,,,,,,,,,
17767,,,,,,,,,,,,,,,,,,,,
17826,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
17859,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,None,
17885,Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
17903,Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
17921,Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,
17948,,,,,,,,,,,,,,,,,,,,
17981,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
17988,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
18058,Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,1297000
21302,Summer,Routinely Available,High,Summer,Fall,Yes,Yes,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Moderate,90000
21304,Summer,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Moderate,85000
21368,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,
24236,,,,,,,,,,,,,,,,,,,,
18590,Mid Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Slow,Low,No,Rapid,3489173
18714,Late Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,High,No,None,
18835,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,Slow,
21508,Late Spring,No Known Source,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,450000
21519,,,,,,,,,,,,,,,,,,,,
21520,,,,,,,,,,,,,,,,,,,,
21602,Late Spring,No Known Source,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,None,668000
21710,Early Summer,Routinely Available,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,350000
21712,Summer,No Known Source,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,210000
18864,Late Summer,Routinely Available,Low,Fall,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,Slow,855835
18868,Mid Summer,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,900000
19007,Summer,Routinely Available,Medium,Spring,Fall,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,2834953
19059,Late Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,,
22394,Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,114000
22465,,,,,,,,,,,,,,,,,,,,
22557,Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,125000
22656,Early Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,73000
22734,,,,,,,,,,,,,,,,,,,,
22864,Spring,Contracting Only,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,Moderate,1059100
25363,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,High,No,None,
23137,Mid Spring,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,Yes,No,No,Slow,Medium,No,Slow,454087
23194,Late Spring,Contracting Only,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,400000
23267,Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,None,
23276,Early Summer,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,Slow,
23359,Mid Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,110000
26541,Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,
26611,Mid Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,4535925
26634,Early Summer,Routinely Available,Low,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,
26651,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Slow,High,No,None,45359242
26724,Late Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,
26783,Late Spring,Routinely Available,High,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,
26799,Late Spring,Routinely Available,Low,Summer,Summer,Yes,Yes,No,No,No,No,No,No,No,No,Slow,Low,No,None,
23605,Indeterminate,Routinely Available,High,Spring,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,Medium,No,Moderate,498454
23608,Late Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,No,No,No,No,No,Slow,Medium,No,Moderate,
23997,Fall,Routinely Available,High,Fall,Winter,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,,1400000
24042,Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Moderate,750000
24262,Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,392000
24345,Late Summer,No Known Source,High,Fall,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,796636
24393,Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,259000
24659,Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,537920
24710,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Slow,High,No,Rapid,
25028,Mid Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,Yes,No,No,Slow,Low,No,Rapid,1389840
25340,,,,,,,,,,,,,,,,,,,,
25478,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,255000
19652,Late Spring,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,No,No,Yes,No,Moderate,Medium,No,Moderate,216435
19669,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,36000000
19732,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,11339811
19736,Late Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,36000000
19768,Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,
25695,Mid Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,174720
26962,Indeterminate,Routinely Available,Medium,Spring,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,High,No,Rapid,
25851,Summer,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,1200000
26132,Late Summer,Contracting Only,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,465000
26161,Late Spring,Routinely Available,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,7500
27001,Late Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Rapid,
26483,Late Summer,Routinely Available,High,Fall,Winter,No,No,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,Moderate,210000
31206,Early Summer,Routinely Available,Medium,Summer,Summer,Yes,No,No,Yes,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,2852012
16268,Late Spring,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,No,No,Yes,No,Slow,High,No,Moderate,
16271,Late Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,No,No,Yes,No,None,Low,No,Moderate,498454
72484,,,,,,,,,,,,,,,,,,,,
72494,,,,,,,,,,,,,,,,,,,,
31339,,,,,,,,,,,,,,,,,,,,
15744,Late Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,825000
27903,,,,,,,,,,,,,,,,,,,,
43228,,,,,,,,,,,,,,,,,,,,
72538,,,,,,,,,,,,,,,,,,,,
72594,,,,,,,,,,,,,,,,,,,,
31762,Late Spring,No Known Source,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,Slow,6600000
31814,,,,,,,,,,,,,,,,,,,,
31911,,,,,,,,,,,,,,,,,,,,
72621,,,,,,,,,,,,,,,,,,,,
16310,,,,,,,,,,,,,,,,,,,,
16316,Early Summer,Routinely Available,Low,Summer,Summer,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Slow,Low,No,Slow,110000
32298,Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Moderate,Medium,No,Moderate,4048000
88802,,,,,,,,,,,,,,,,,,,,
71268,,,,,,,,,,,,,,,,,,,,
43539,Fall,Routinely Available,Medium,Spring,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Slow,153761
43580,,,,,,,,,,,,,,,,,,,,
43599,,,,,,,,,,,,,,,,,,,,
43605,Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,70000
43619,,,,,,,,,,,,,,,,,,,,
43621,,,,,,,,,,,,,,,,,,,,
68486,,,,,,,,,,,,,,,,,,,,
77136,Mid Summer,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,270500
78033,,,,,,,,,,,,,,,,,,,,
78085,Mid Summer,No Known Source,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,300000
32620,Late Summer,Routinely Available,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,130000
32652,Late Summer,Routinely Available,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,43324
32705,Late Summer,Routinely Available,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,195300
12726,,,,,,,,,,,,,,,,,,,,
72708,Mid Spring,Routinely Available,Medium,Summer,Summer,No,No,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,554000
78361,Early Summer,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,65000
50704,,,,,,,,,,,,,,,,,,,,
33399,,,,,,,,,,,,,,,,,,,,
33436,,,,,,,,,,,,,,,,,,,,
72807,,,,,,,,,,,,,,,,,,,,
78506,,,,,,,,,,,,,,,,,,,,
16911,,,,,,,,,,,,,,,,,,,,
33849,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,1500000
28406,,,,,,,,,,,,,,,,,,,,
33940,Late Summer,Routinely Available,High,Fall,Fall,Yes,No,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,221000
33987,,,,,,,,,,,,,,,,,,,,
33992,,,,,,,,,,,,,,,,,,,,
45660,,,,,,,,,,,,,,,,,,,,
84380,Mid Summer,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,Rapid,
73087,,,,,,,,,,,,,,,,,,,,
79106,Late Summer,No Known Source,High,Fall,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,200000
71832,,,,,,,,,,,,,,,,,,,,
71836,,,,,,,,,,,,,,,,,,,,
34298,,,,,,,,,,,,,,,,,,,,
