Id,Bloom Period,Commercial Availability,Fruit/Seed Abundance,Fruit/Seed Period Begin,Fruit/Seed Period End,Fruit/Seed Persistence,Propagated by Bare Root,Propagated by Bulb,Propagated by Container,Propagated by Corm,Propagated by Cuttings,Propagated by Seed,Propagated by Sod,Propagated by Sprigs,Propagated by Tubers,Seed Spread Rate,Seedling Vigor,Small Grain,Vegetative Spread Rate,Seed per Pound
34475,Early Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Moderate,115664
34506,Mid Summer,No Known Source,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,Slow,800000
15884,Summer,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Slow,High,No,Rapid,
85932,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,3000000
12212,Spring,Routinely Available,Medium,Spring,Fall,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Slow,Medium,No,Moderate,
12228,,,,,,,,,,,,,,,,,,,,
35138,Mid Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,3000000
35163,,,,,,,,,,,,,,,,,,,,
60308,,,,,,,,,,,,,,,,,,,,
74019,,,,,,,,,,,,,,,,,,,,
28499,,,,,,,,,,,,,,,,,,,,
35396,,,,,,,,,,,,,,,,,,,,
35415,,,,,,,,,,,,,,,,,,,,
35438,,,,,,,,,,,,,,,,,,,,
76059,,,,,,,,,,,,,,,,,,,,
35469,,,,,,,,,,,,,,,,,,,,
35511,Late Summer,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Moderate,800000
35594,,,,,,,,,,,,,,,,,,,,
35639,Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,No,No,Yes,No,Slow,Low,No,Slow,2000000
35659,,,,,,,,,,,,,,,,,,,,
89751,,,,,,,,,,,,,,,,,,,,
44077,Late Summer,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,None,2982354
83748,,,,,,,,,,,,,,,,,,,,
91870,,,,,,,,,,,,,,,,,,,,
89856,,,,,,,,,,,,,,,,,,,,
36117,Fall,Routinely Available,Medium,Fall,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,1464516
36143,Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,2000000
36186,Late Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,504000
36212,,,,,,,,,,,,,,,,,,,,
36227,,,,,,,,,,,,,,,,,,,,
36245,Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,Moderate,630000
36265,Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Moderate,High,No,Moderate,196360
36339,Late Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Moderate,Medium,No,Rapid,75666
36349,,,,,,,,,,,,,,,,,,,,
73127,,,,,,,,,,,,,,,,,,,,
73132,,,,,,,,,,,,,,,,,,,,
73126,,,,,,,,,,,,,,,,,,,,
74048,Early Summer,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,Moderate,47569
91943,,,,,,,,,,,,,,,,,,,,
92054,,,,,,,,,,,,,,,,,,,,
66037,Mid Summer,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,
66050,Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,200000
48282,,,,,,,,,,,,,,,,,,,,
48300,,,,,,,,,,,,,,,,,,,,
92324,,,,,,,,,,,,,,,,,,,,
87828,,,,,,,,,,,,,,,,,,,,
28744,Early Spring,Routinely Available,Low,Spring,Summer,No,No,No,No,Yes,No,Yes,No,No,No,Slow,Medium,No,Slow,
83642,Indeterminate,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,None,700000
83653,Indeterminate,Routinely Available,High,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,High,No,None,700000
27431,,,,,,,,,,,,,,,,,,,,
27615,,,,,,,,,,,,,,,,,,,,
27619,,,,,,,,,,,,,,,,,,,,
27620,Spring,Routinely Available,Low,Summer,Fall,No,No,Yes,No,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,
72325,,,,,,,,,,,,,,,,,,,,
48923,Late Spring,Routinely Available,Medium,Spring,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,High,No,Rapid,350000
16464,Summer,Routinely Available,,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Rapid,High,No,Rapid,
79847,Late Summer,No Known Source,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,None,174000
79866,Late Summer,No Known Source,High,Fall,Winter,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,175000
37426,Late Summer,No Known Source,Medium,Fall,Winter,No,No,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,290000
37462,Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,Yes,No,Yes,No,No,No,Slow,Low,No,Slow,100000
37468,,,,,,,,,,,,,,,,,,,,
28769,,,,,,,,,,,,,,,,,,,,
28836,,,,,,,,,,,,,,,,,,,,
42478,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,11292758
42561,,,,,,,,,,,,,,,,,,,,
86072,,,,,,,,,,,,,,,,,,,,
80872,,,,,,,,,,,,,,,,,,,,
45838,Early Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Moderate,Medium,No,None,3025308
45866,Summer,Routinely Available,Medium,Fall,Winter,Yes,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,108000
28891,,,,,,,,,,,,,,,,,,,,
27143,,,,,,,,,,,,,,,,,,,,
45887,Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,No,No,No,No,No,Moderate,Medium,No,None,
45201,Spring,Routinely Available,,Spring,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,225000
92484,,,,,,,,,,,,,,,,,,,,
51235,Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,Moderate,4000000
51509,,,,,,,,,,,,,,,,,,,,
45953,,,,,,,,,,,,,,,,,,,,
45955,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,1272500
45971,,,,,,,,,,,,,,,,,,,,
45974,,,,,,,,,,,,,,,,,,,,
71666,,,,,,,,,,,,,,,,,,,,
71742,,,,,,,,,,,,,,,,,,,,
86182,Late Spring,Contracting Only,High,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,1376000
86339,Summer,No Known Source,Medium,Summer,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,3780000
56850,,,,,,,,,,,,,,,,,,,,
16384,,,,,,,,,,,,,,,,,,,,
75287,,,,,,,,,,,,,,,,,,,,
38300,,,,,,,,,,,,,,,,,,,,
38305,Early Spring,Routinely Available,Medium,Summer,Summer,No,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,450000
38436,,,,,,,,,,,,,,,,,,,,
57782,,,,,,,,,,,,,,,,,,,,
57792,,,,,,,,,,,,,,,,,,,,
16390,Spring,Routinely Available,Medium,Spring,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,
51852,,,,,,,,,,,,,,,,,,,,
51926,Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,Yes,No,No,Yes,No,Yes,No,Slow,Medium,No,Moderate,400000
52048,,,,,,,,,,,,,,,,,,,,
52088,,,,,,,,,,,,,,,,,,,,
52182,,,,,,,,,,,,,,,,,,,,
87864,Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,45000000
61592,,,,,,,,,,,,,,,,,,,,
59981,,,,,,,,,,,,,,,,,,,,
54581,,,,,,,,,,,,,,,,,,,,
54583,,,,,,,,,,,,,,,,,,,,
54611,Mid Summer,Routinely Available,High,Summer,Fall,No,No,No,Yes,No,No,No,No,Yes,No,Slow,Medium,No,Slow,
54638,Late Spring,Routinely Available,Medium,Spring,Summer,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Slow,Medium,No,None,
54725,,,,,,,,,,,,,,,,,,,,
54789,,,,,,,,,,,,,,,,,,,,
54790,Early Spring,Routinely Available,,Summer,Summer,No,No,No,Yes,No,No,No,No,Yes,No,None,,No,Rapid,
46245,,,,,,,,,,,,,,,,,,,,
72389,,,,,,,,,,,,,,,,,,,,
54898,,,,,,,,,,,,,,,,,,,,
29031,,,,,,,,,,,,,,,,,,,,
61205,Late Spring,Routinely Available,Low,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Slow,125000
61392,Indeterminate,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,612963
61462,Spring,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,None,126111
61516,Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Rapid,Medium,No,None,125000
29532,Late Spring,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Rapid,Medium,No,None,5000
16105,Mid Summer,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Low,No,Rapid,
46300,Mid Summer,Routinely Available,Medium,Summer,Fall,No,No,No,No,No,No,Yes,No,No,No,Moderate,Low,No,Slow,668000
46333,,,,,,,,,,,,,,,,,,,,
46345,,,,,,,,,,,,,,,,,,,,
46359,,,,,,,,,,,,,,,,,,,,
46373,,,,,,,,,,,,,,,,,,,,
73194,Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,None,25000
73366,Early Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,None,25000
84572,,,,,,,,,,,,,,,,,,,,
39449,,,,,,,,,,,,,,,,,,,,
39478,Summer,Routinely Available,High,Summer,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,Medium,No,None,1575760
39504,Late Summer,Routinely Available,Medium,Fall,Fall,Yes,No,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Moderate,252222
39530,,,,,,,,,,,,,,,,,,,,
49040,,,,,,,,,,,,,,,,,,,,
15829,Late Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Moderate,,No,None,67000
46470,,,,,,,,,,,,,,,,,,,,
72090,,,,,,,,,,,,,,,,,,,,
72290,,,,,,,,,,,,,,,,,,,,
46588,,,,,,,,,,,,,,,,,,,,
87946,,,,,,,,,,,,,,,,,,,,
88052,,,,,,,,,,,,,,,,,,,,
82342,,,,,,,,,,,,,,,,,,,,
82366,Summer,Routinely Available,Medium,Summer,Fall,Yes,No,No,Yes,No,No,Yes,No,No,No,Moderate,High,No,None,20500
91720,,,,,,,,,,,,,,,,,,,,
58049,,,,,,,,,,,,,,,,,,,,
58258,,,,,,,,,,,,,,,,,,,,
58330,,,,,,,,,,,,,,,,,,,,
39867,Late Summer,,,,,No,No,No,Yes,No,No,Yes,No,No,No,,,No,,
39887,,,,,,,,,,,,,,,,,,,,
27691,Mid Spring,Routinely Available,Low,Spring,Summer,No,Yes,Yes,No,No,No,Yes,No,No,No,Slow,Low,No,None,757000
27760,,,,,,,,,,,,,,,,,,,,
39957,Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,4600000
39948,,,,,,,,,,,,,,,,,,,,
39952,Late Spring,No Known Source,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,700000
39995,Late Summer,No Known Source,Medium,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Moderate,700000
39998,Indeterminate,Routinely Available,Medium,Summer,Fall,Yes,No,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,700000
40024,,,,,,,,,,,,,,,,,,,,
40070,Summer,No Known Source,High,Summer,Fall,No,No,No,Yes,No,Yes,Yes,No,No,No,Rapid,High,No,Rapid,1008000
40081,,,,,,,,,,,,,,,,,,,,
40102,,,,,,,,,,,,,,,,,,,,
40105,,,,,,,,,,,,,,,,,,,,
40120,Late Summer,Routinely Available,High,Summer,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Rapid,1000000
40183,,,,,,,,,,,,,,,,,,,,
30717,Late Summer,Routinely Available,Medium,Spring,Fall,No,No,No,No,No,No,Yes,No,No,Yes,Slow,Low,No,None,
46776,Late Spring,Routinely Available,Medium,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,None,157000
40476,,,,,,,,,,,,,,,,,,,,
40483,Summer,Contracting Only,Medium,Fall,Fall,Yes,Yes,No,No,No,No,Yes,No,No,No,Slow,Low,No,Moderate,2000000
40672,,,,,,,,,,,,,,,,,,,,
40703,Summer,Routinely Available,Medium,Summer,Winter,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Slow,Low,No,Slow,800000
40770,,,,,,,,,,,,,,,,,,,,
40782,Summer,Routinely Available,Medium,Fall,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Moderate,700000
40799,,,,,,,,,,,,,,,,,,,,
40863,Late Summer,No Known Source,Medium,Fall,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Rapid,700000
40911,Fall,Routinely Available,Medium,Fall,Fall,No,Yes,No,No,No,No,Yes,No,Yes,No,Slow,Medium,No,Slow,700000
16426,Summer,Routinely Available,Low,Spring,Fall,No,Yes,No,No,No,No,Yes,No,No,No,Slow,Medium,No,Slow,65000
41140,Early Spring,Routinely Available,High,Spring,Summer,No,No,No,No,No,No,Yes,No,No,No,Rapid,High,No,None,562480
46862,Summer,Routinely Available,Medium,Summer,Fall,No,No,Yes,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,259428
73609,,,,,,,,,,,,,,,,,,,,
73633,,,,,,,,,,,,,,,,,,,,
73640,,,,,,,,,,,,,,,,,,,,
73649,,,,,,,,,,,,,,,,,,,,
92518,,,,,,,,,,,,,,,,,,,,
17027,Spring,No Known Source,Low,Spring,Summer,No,Yes,No,No,No,No,Yes,No,No,No,Moderate,High,No,None,1750000
73664,,,,,,,,,,,,,,,,,,,,
46917,,,,,,,,,,,,,,,,,,,,
29217,,,,,,,,,,,,,,,,,,,,
15946,Mid Summer,Routinely Available,Low,Summer,Summer,No,No,No,No,No,No,Yes,No,Yes,No,Moderate,Medium,No,Moderate,135000
47330,,,,,,,,,,,,,,,,,,,,
41717,Late Summer,Routinely Available,Low,Summer,Fall,No,No,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,300000
52579,Mid Summer,Routinely Available,Medium,Summer,Fall,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Slow,Low,No,Moderate,300000
69604,,,,,,,,,,,,,,,,,,,,
69719,,,,,,,,,,,,,,,,,,,,
69760,Early Spring,No Known Source,Low,Spring,Summer,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Slow,Low,No,Slow,
69816,Mid Spring,Routinely Available,Medium,Spring,Summer,No,No,No,No,No,Yes,Yes,No,Yes,No,Slow,Medium,No,Slow,
69824,,,,,,,,,,,,,,,,,,,,
27210,,,,,,,,,,,,,,,,,,,,
74665,,,,,,,,,,,,,,,,,,,,
92814,Early Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,Slow,11360
92846,Early Spring,Routinely Available,High,Spring,Spring,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,22720
92860,Early Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,1610
92865,Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,High,No,None,6540
93131,Late Spring,No Known Source,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,28
69950,Late Spring,Field Collections Only,Medium,Summer,Summer,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,Medium,No,None,446400
69974,Late Spring,Field Collections Only,Low,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,None,646000
69997,Mid Spring,Routinely Available,High,Spring,Spring,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,High,No,Slow,374400
70004,Mid Spring,Routinely Available,High,Summer,Summer,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,Medium,No,None,1380800
70649,Mid Spring,Field Collections Only,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,73
70586,Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,156
70594,Mid Spring,Contracting Only,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,200
70608,Early Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,Slow,130
70622,Late Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,96
49194,Early Summer,Routinely Available,Medium,Fall,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Medium,No,Slow,20480
70944,Mid Spring,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,Medium,No,None,43000
64536,Late Spring,Routinely Available,High,Summer,Winter,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,High,No,Moderate,1200
70143,Mid Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,1600
49739,Mid Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,10000
49771,Early Spring,Routinely Available,Low,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Slow,Low,No,None,9730
49774,Late Spring,Routinely Available,High,Spring,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,Moderate,Medium,No,None,17260
79383,Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Medium,No,None,2800
74958,Mid Spring,Routinely Available,Low,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,Low,No,None,28430
70665,Late Spring,Routinely Available,Medium,Fall,Winter,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Slow,High,No,None,30
70684,Late Spring,Routinely Available,Low,Fall,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Slow,High,No,None,40
15261,Late Spring,Routinely Available,Medium,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Rapid,Low,No,None,43600
70557,Mid Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Moderate,High,No,Moderate,82080
