Id,Berry/Nut/Seed Product,Christmas Tree Product,Fodder Product,Lumber Product,Naval Store Product,Nursery Stock Product,Palatable Human,Post Product,Pulpwood Product,Veneer Product,Palatable Browse Animal,Palatable Graze Animal,Protein Potential,Fuelwood Product
14459,,,,,,,,,,,,,,
14357,No,No,No,No,No,Yes,No,No,No,No,,,,
13080,,,,,,,,,,,,,,
13404,No,No,No,No,No,No,No,No,No,No,,,,
13412,,,,,,,,,,,,,,
12926,No,No,No,No,No,No,No,No,No,No,,,,
14477,,,,,,,,,,,,,,
13296,,,,,,,,,,,,,,
13568,,,,,,,,,,,,,,
13578,No,No,No,No,No,No,No,No,No,No,Low,Low,,
13597,,,,,,,,,,,,,,
13605,,,,,,,,,,,,,,
13562,,,,,,,,,,,,,,
14155,,,,,,,,,,,,,,
14160,No,No,No,No,No,No,No,No,No,No,Low,,,
14166,No,No,No,No,No,No,No,No,No,No,,,,
14167,No,No,No,No,No,No,Yes,No,No,No,,,,
14559,,,,,,,,,,,,,,
14320,,,,,,,,,,,,,,
13787,,,,,,,,,,,,,,
13351,No,No,No,No,No,No,No,No,No,No,Low,Low,,
14837,No,No,No,No,No,No,No,No,No,No,Low,Low,,
14854,,,,,,,,,,,,,,
13778,,,,,,,,,,,,,,
20153,No,No,Yes,No,No,No,No,No,No,No,Low,High,Low,
20180,No,No,Yes,No,No,No,No,No,No,No,Low,Medium,Low,
20316,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
20324,No,No,Yes,No,No,Yes,No,No,No,No,Medium,Low,Low,
20367,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
23350,,,,,,,,,,,,,,
20561,No,No,Yes,No,No,Yes,No,No,No,No,Medium,Medium,Low,
21603,,,,,,,,,,,,,,
20755,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
20816,,,,,,,,,,,,,,
20903,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Low,
20954,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
21103,No,No,No,No,No,No,No,No,No,No,Medium,High,Medium,
21127,No,No,No,No,No,No,No,No,No,No,,High,,
18129,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18150,,,,,,,,,,,,,,
18180,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18236,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18297,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18321,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18330,No,No,No,No,No,No,No,No,No,No,,Medium,,
18354,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18467,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18452,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18494,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18499,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17314,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17455,No,No,No,No,No,No,No,No,No,No,,Medium,,
17458,No,No,No,No,No,No,No,No,No,No,,Medium,,
17576,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17676,,,,,,,,,,,,,,
17706,,,,,,,,,,,,,,
17718,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17749,,,,,,,,,,,,,,
17767,,,,,,,,,,,,,,
17826,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17859,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17885,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17903,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
17921,No,No,No,No,No,No,No,No,No,No,,Medium,,
17948,,,,,,,,,,,,,,
17981,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
17988,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
18058,No,No,No,No,No,No,No,No,No,No,,Medium,,
21302,No,No,No,No,No,No,No,No,No,No,High,High,,
21304,No,No,No,No,No,No,No,No,No,No,High,High,,
21368,No,No,No,No,No,No,No,No,No,No,,High,,
24236,,,,,,,,,,,,,,
18590,No,No,No,No,No,No,No,No,No,No,,,,
18714,No,No,No,No,No,No,No,No,No,No,,Low,,
18835,No,No,No,No,No,No,No,No,No,No,,Medium,,
21508,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
21519,,,,,,,,,,,,,,
21520,,,,,,,,,,,,,,
21602,No,No,No,No,No,No,No,No,No,No,,,,
21710,No,No,No,No,No,No,No,No,No,No,High,Low,Low,
21712,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
18864,No,No,No,No,No,No,No,No,No,No,,,,
18868,No,No,No,No,No,No,No,No,No,No,,,,
19007,No,No,No,No,No,No,No,No,No,No,,Low,,
19059,No,No,No,No,No,No,No,No,No,No,,,,
22394,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,Medium,
22465,,,,,,,,,,,,,,
22557,No,No,No,No,No,No,No,No,No,No,,,,
22656,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,Medium,
22734,,,,,,,,,,,,,,
22864,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
25363,No,No,No,No,No,No,No,No,No,No,,Low,,
23137,No,No,No,No,No,No,No,No,No,No,Medium,Low,Medium,
23194,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,Medium,
23267,No,No,No,No,No,No,No,No,No,No,,High,Medium,
23276,No,No,No,No,No,No,No,No,No,No,Low,High,Medium,
23359,No,No,Yes,No,No,No,No,No,No,No,Medium,Low,Low,
26541,No,No,Yes,No,No,No,No,No,No,No,Low,Low,Low,
26611,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
26634,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
26651,No,No,Yes,No,No,No,No,No,No,No,High,Medium,Medium,
26724,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
26783,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
26799,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
23605,No,No,No,No,No,No,No,No,No,No,,High,,
23608,No,No,No,No,No,No,No,No,No,No,High,High,,
23997,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
24042,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
24262,No,No,No,No,No,No,No,No,No,No,High,High,,
24345,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
24393,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
24659,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,Medium,
24710,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
25028,No,No,Yes,No,No,No,No,No,No,No,High,High,Medium,
25340,,,,,,,,,,,,,,
25478,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
19652,No,No,No,No,No,No,No,No,No,No,,Medium,,
19669,No,No,No,No,No,No,No,No,No,No,,,,
19732,No,No,No,No,No,No,No,No,No,No,,Medium,,
19736,No,No,No,No,No,No,No,No,No,No,,Medium,,
19768,No,No,No,No,No,No,No,No,No,No,Low,Low,,
25695,No,No,Yes,No,No,No,No,No,No,No,Medium,High,Medium,
26962,No,No,No,No,No,No,No,No,No,No,Medium,,,
25851,No,No,Yes,No,No,No,No,No,No,No,Low,Medium,Medium,
26132,No,No,Yes,No,No,No,No,No,No,No,High,High,Medium,
26161,No,No,Yes,No,No,No,No,No,No,No,High,High,High,
27001,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
26483,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
31206,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,
16268,No,No,No,No,No,No,No,No,No,No,,Low,,
16271,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
72484,,,,,,,,,,,,,,
72494,,,,,,,,,,,,,,
31339,,,,,,,,,,,,,,
15744,No,No,No,No,No,No,No,No,No,No,,,,
27903,,,,,,,,,,,,,,
43228,,,,,,,,,,,,,,
72538,,,,,,,,,,,,,,
72594,,,,,,,,,,,,,,
31762,No,No,No,No,No,No,No,No,No,No,Low,Low,,
31814,,,,,,,,,,,,,,
31911,,,,,,,,,,,,,,
72621,,,,,,,,,,,,,,
16310,,,,,,,,,,,,,,
16316,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
32298,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,Medium,
88802,,,,,,,,,,,,,,
71268,,,,,,,,,,,,,,
43539,No,No,No,No,No,No,No,No,No,No,,Low,Low,
43580,,,,,,,,,,,,,,
43599,,,,,,,,,,,,,,
43605,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
43619,,,,,,,,,,,,,,
43621,,,,,,,,,,,,,,
68486,,,,,,,,,,,,,,
77136,No,No,Yes,No,No,No,No,No,No,No,Low,Low,Medium,
78033,,,,,,,,,,,,,,
78085,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
32620,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
32652,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
32705,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
12726,,,,,,,,,,,,,,
72708,No,No,No,No,No,No,No,No,No,No,,,,
78361,No,No,Yes,No,No,No,No,No,No,No,Medium,Medium,High,
50704,,,,,,,,,,,,,,
33399,,,,,,,,,,,,,,
33436,,,,,,,,,,,,,,
72807,,,,,,,,,,,,,,
78506,,,,,,,,,,,,,,
16911,,,,,,,,,,,,,,
33849,No,No,No,No,No,No,No,No,No,No,,Low,,
28406,,,,,,,,,,,,,,
33940,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
33987,,,,,,,,,,,,,,
33992,,,,,,,,,,,,,,
45660,,,,,,,,,,,,,,
84380,No,No,No,No,No,No,No,No,No,No,,,,
73087,,,,,,,,,,,,,,
79106,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
71832,,,,,,,,,,,,,,
71836,,,,,,,,,,,,,,
34298,,,,,,,,,,,,,,
34475,No,No,Yes,No,No,No,No,No,No,No,Low,Low,Medium,
34506,No,No,No,No,No,No,No,No,No,No,,,,
15884,No,No,No,No,No,No,No,No,No,No,,,,
85932,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
12212,No,No,No,No,No,No,No,No,No,No,Low,Low,,
12228,,,,,,,,,,,,,,
35138,No,No,No,No,No,No,No,No,No,No,,,,
35163,,,,,,,,,,,,,,
60308,,,,,,,,,,,,,,
74019,,,,,,,,,,,,,,
28499,,,,,,,,,,,,,,
35396,,,,,,,,,,,,,,
35415,,,,,,,,,,,,,,
35438,,,,,,,,,,,,,,
76059,,,,,,,,,,,,,,
35469,,,,,,,,,,,,,,
35511,No,No,No,No,No,No,No,No,No,No,Low,,Low,
35594,,,,,,,,,,,,,,
35639,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
35659,,,,,,,,,,,,,,
89751,,,,,,,,,,,,,,
44077,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
83748,,,,,,,,,,,,,,
91870,,,,,,,,,,,,,,
89856,,,,,,,,,,,,,,
36117,No,No,No,No,No,No,No,No,No,No,Low,Low,,
36143,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
36186,No,No,No,No,No,No,No,No,No,No,High,High,,
36212,,,,,,,,,,,,,,
36227,,,,,,,,,,,,,,
36245,No,No,No,No,No,No,Yes,No,No,No,High,Low,Low,
36265,No,No,Yes,No,No,No,No,No,No,No,High,Medium,High,
36339,No,No,No,No,No,No,Yes,No,No,No,High,High,,
36349,,,,,,,,,,,,,,
73127,,,,,,,,,,,,,,
73132,,,,,,,,,,,,,,
73126,,,,,,,,,,,,,,
74048,No,No,Yes,No,No,No,Yes,No,No,No,Medium,Medium,Low,
91943,,,,,,,,,,,,,,
92054,,,,,,,,,,,,,,
66037,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
66050,No,No,No,No,No,No,No,No,No,No,Low,Low,,
48282,,,,,,,,,,,,,,
48300,,,,,,,,,,,,,,
92324,,,,,,,,,,,,,,
87828,,,,,,,,,,,,,,
28744,No,No,No,No,No,No,No,No,No,No,,,,
83642,No,No,No,No,No,No,No,No,No,No,,,,
83653,No,No,No,No,No,No,No,No,No,No,,,,
27431,,,,,,,,,,,,,,
27615,,,,,,,,,,,,,,
27619,,,,,,,,,,,,,,
27620,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
72325,,,,,,,,,,,,,,
48923,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
16464,No,No,No,No,No,No,No,No,No,No,,,,
79847,No,No,No,No,No,No,No,No,No,No,Medium,Low,Medium,
79866,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
37426,No,No,No,No,No,Yes,No,No,No,No,,,,
37462,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
37468,,,,,,,,,,,,,,
28769,,,,,,,,,,,,,,
28836,,,,,,,,,,,,,,
42478,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
42561,,,,,,,,,,,,,,
86072,,,,,,,,,,,,,,
80872,,,,,,,,,,,,,,
45838,No,No,No,No,No,No,No,No,No,No,,,,
45866,No,No,No,No,No,No,No,No,No,No,Low,Low,,
28891,,,,,,,,,,,,,,
27143,,,,,,,,,,,,,,
45887,No,No,No,No,No,No,No,No,No,No,Low,Low,,
45201,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
92484,,,,,,,,,,,,,,
51235,No,No,No,No,No,No,No,No,No,No,High,High,,
51509,,,,,,,,,,,,,,
45953,,,,,,,,,,,,,,
45955,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
45971,,,,,,,,,,,,,,
45974,,,,,,,,,,,,,,
71666,,,,,,,,,,,,,,
71742,,,,,,,,,,,,,,
86182,No,No,No,No,No,No,No,No,No,No,,,,
86339,No,No,No,No,No,No,No,No,No,No,,,,
56850,,,,,,,,,,,,,,
16384,,,,,,,,,,,,,,
75287,,,,,,,,,,,,,,
38300,,,,,,,,,,,,,,
38305,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
38436,,,,,,,,,,,,,,
57782,,,,,,,,,,,,,,
57792,,,,,,,,,,,,,,
16390,No,No,No,No,No,No,No,No,No,No,,Low,,
51852,,,,,,,,,,,,,,
51926,No,No,Yes,No,No,No,No,No,No,No,Medium,Low,Low,
52048,,,,,,,,,,,,,,
52088,,,,,,,,,,,,,,
52182,,,,,,,,,,,,,,
87864,No,No,No,No,No,No,No,No,No,No,,Low,,
61592,,,,,,,,,,,,,,
59981,,,,,,,,,,,,,,
54581,,,,,,,,,,,,,,
54583,,,,,,,,,,,,,,
54611,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
54638,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
54725,,,,,,,,,,,,,,
54789,,,,,,,,,,,,,,
54790,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
46245,,,,,,,,,,,,,,
72389,,,,,,,,,,,,,,
54898,,,,,,,,,,,,,,
29031,,,,,,,,,,,,,,
61205,No,No,No,No,No,No,No,No,No,No,,Medium,,
61392,No,No,No,No,No,No,No,No,No,No,Low,,,
61462,No,No,No,No,No,No,No,No,No,No,,Low,,
61516,No,No,No,No,No,No,No,No,No,No,,Low,,
29532,No,No,No,No,No,No,No,No,No,No,,Medium,,
16105,No,No,No,No,No,No,No,No,No,No,,,,
46300,No,No,No,No,No,No,Yes,No,No,No,,,,
46333,,,,,,,,,,,,,,
